[0 : output] Output to be read-from/written-into folder '../chains', with prefix 'nulcdm-pactldesipantheon'
[0 : prior] *WARNING* External prior 'cal_dip_prior' loaded. Mind that it might not be normalized!
[0 : camb] `camb` module loaded successfully from /users/smp24dhl/cosmo/code/CAMB/camb
/users/smp24dhl/cosmo/code/act_dr6_lenslike/act_dr6_lenslike/act_dr6_lenslike.py:416: UserWarning: Hartlap correction to cinv: 0.949874686716792
  warnings.warn(f"Hartlap correction to cinv: {hartlap_correction}")
/users/smp24dhl/cosmo/code/act_dr6_lenslike/act_dr6_lenslike/act_dr6_lenslike.py:416: UserWarning: Hartlap correction to cinv: 0.949874686716792
  warnings.warn(f"Hartlap correction to cinv: {hartlap_correction}")
/users/smp24dhl/cosmo/code/act_dr6_lenslike/act_dr6_lenslike/act_dr6_lenslike.py:416: UserWarning: Hartlap correction to cinv: 0.949874686716792
  warnings.warn(f"Hartlap correction to cinv: {hartlap_correction}")
/users/smp24dhl/cosmo/code/act_dr6_lenslike/act_dr6_lenslike/act_dr6_lenslike.py:416: UserWarning: Hartlap correction to cinv: 0.949874686716792
  warnings.warn(f"Hartlap correction to cinv: {hartlap_correction}")
Loading ACT DR6 lensing likelihood v1.2...
[0 : bao.desi_dr2] Initialized.
Loading ACT DR6 lensing likelihood v1.2...
[1 : bao.desi_dr2] Initialized.
Loading ACT DR6 lensing likelihood v1.2...
[3 : bao.desi_dr2] Initialized.
Loading ACT DR6 lensing likelihood v1.2...
[2 : bao.desi_dr2] Initialized.
[2 : mcmc] Getting initial point... (this may take a few seconds)
[3 : mcmc] Getting initial point... (this may take a few seconds)
[0 : mcmc] Getting initial point... (this may take a few seconds)
[1 : mcmc] Getting initial point... (this may take a few seconds)
[1 : mcmc] Initial point: logA:3.048401, ns:0.9687976, theta_MC_100:1.041225, ombh2:0.02247935, omch2:0.1193488, mnu:0.1590649, nnu:3.041341, tau:0.04989994, A_act:1.013117, P_act:0.9283282
[2 : mcmc] Initial point: logA:3.049382, ns:0.9659631, theta_MC_100:1.041084, ombh2:0.02229372, omch2:0.1178565, mnu:0.02784232, nnu:3.04063, tau:0.05448225, A_act:0.9030067, P_act:1.009209
[0 : mcmc] Initial point: logA:3.050048, ns:0.9604357, theta_MC_100:1.040868, ombh2:0.02228227, omch2:0.1197995, mnu:0.234374, nnu:3.038258, tau:0.05260776, A_act:1.007415, P_act:0.9126332
[3 : mcmc] Initial point: logA:3.050452, ns:0.9616944, theta_MC_100:1.041484, ombh2:0.02254072, omch2:0.1193379, mnu:0.04363862, nnu:3.042026, tau:0.0598926, A_act:0.8353425, P_act:1.040921
[0 : model] Measuring speeds... (this may take a few seconds)
[0 : model] Setting measured speeds (per sec): {planck_2018_lowl.TT: 1040.0, act_dr6_cmbonly.PlanckActCut: 502.0, act_dr6_cmbonly: 170.0, act_dr6_lenslike.ACTDR6LensLike: 8.0, planck_2018_lowl.EE_sroll2: 1960.0, bao.desi_dr2: 880.0, sn.pantheonplus: 365.0, camb.transfers: 0.203, camb: 0.137}
[0 : mcmc] Dragging with number of interpolating steps:
[0 : mcmc] * 1 : [['theta_MC_100', 'ombh2', 'omch2', 'mnu', 'nnu', 'tau'], ['logA', 'ns']]
[1 : mcmc] Progress @ 2025-06-07 02:57:34 : 17011 steps taken, and 5902 accepted.
[2 : mcmc] Progress @ 2025-06-07 02:58:13 : 17255 steps taken, and 5764 accepted.
[0 : mcmc] Progress @ 2025-06-07 02:58:28 : 17362 steps taken, and 5980 accepted.
[3 : mcmc] Progress @ 2025-06-07 02:58:31 : 17473 steps taken, and 5996 accepted.
[1 : mcmc] Progress @ 2025-06-07 02:58:37 : 17019 steps taken, and 5905 accepted.
[2 : mcmc] Progress @ 2025-06-07 02:59:16 : 17266 steps taken, and 5766 accepted.
[0 : mcmc] Progress @ 2025-06-07 02:59:32 : 17369 steps taken, and 5983 accepted.
[3 : mcmc] Progress @ 2025-06-07 02:59:33 : 17482 steps taken, and 5996 accepted.
[1 : mcmc] Progress @ 2025-06-07 02:59:40 : 17026 steps taken, and 5909 accepted.
[2 : mcmc] Progress @ 2025-06-07 03:00:18 : 17275 steps taken, and 5770 accepted.
[3 : mcmc] Progress @ 2025-06-07 03:00:36 : 17489 steps taken, and 5998 accepted.
[0 : mcmc] Progress @ 2025-06-07 03:00:40 : 17376 steps taken, and 5984 accepted.
[1 : mcmc] Progress @ 2025-06-07 03:00:43 : 17033 steps taken, and 5910 accepted.
[2 : mcmc] Progress @ 2025-06-07 03:01:21 : 17286 steps taken, and 5773 accepted.
[3 : mcmc] Progress @ 2025-06-07 03:01:36 : 17499 steps taken, and 6001 accepted.
[0 : mcmc] Progress @ 2025-06-07 03:01:44 : 17383 steps taken, and 5988 accepted.
[1 : mcmc] Progress @ 2025-06-07 03:01:51 : 17040 steps taken, and 5913 accepted.
[2 : mcmc] Progress @ 2025-06-07 03:02:24 : 17296 steps taken, and 5775 accepted.
[3 : mcmc] Progress @ 2025-06-07 03:02:43 : 17506 steps taken, and 6002 accepted.
[0 : mcmc] Progress @ 2025-06-07 03:02:45 : 17390 steps taken, and 5991 accepted.
[1 : mcmc] Progress @ 2025-06-07 03:02:55 : 17047 steps taken, and 5915 accepted.
[2 : mcmc] Progress @ 2025-06-07 03:03:33 : 17303 steps taken, and 5780 accepted.
[3 : mcmc] Progress @ 2025-06-07 03:03:46 : 17516 steps taken, and 6005 accepted.
[0 : mcmc] Progress @ 2025-06-07 03:03:49 : 17397 steps taken, and 5994 accepted.
[1 : mcmc] Progress @ 2025-06-07 03:04:02 : 17054 steps taken, and 5918 accepted.
[2 : mcmc] Progress @ 2025-06-07 03:04:42 : 17314 steps taken, and 5783 accepted.
[3 : mcmc] Progress @ 2025-06-07 03:04:51 : 17526 steps taken, and 6007 accepted.
[0 : mcmc] Progress @ 2025-06-07 03:04:57 : 17404 steps taken, and 5999 accepted.
[1 : mcmc] Progress @ 2025-06-07 03:05:03 : 17061 steps taken, and 5920 accepted.
[2 : mcmc] Progress @ 2025-06-07 03:05:51 : 17324 steps taken, and 5787 accepted.
[3 : mcmc] Progress @ 2025-06-07 03:05:54 : 17534 steps taken, and 6009 accepted.
[0 : mcmc] Progress @ 2025-06-07 03:06:05 : 17411 steps taken, and 6000 accepted.
[1 : mcmc] Progress @ 2025-06-07 03:06:07 : 17068 steps taken, and 5922 accepted.
[3 : mcmc] Progress @ 2025-06-07 03:06:56 : 17541 steps taken, and 6013 accepted.
[2 : mcmc] Progress @ 2025-06-07 03:07:00 : 17336 steps taken, and 5791 accepted.
[1 : mcmc] Progress @ 2025-06-07 03:07:10 : 17075 steps taken, and 5925 accepted.
[0 : mcmc] Progress @ 2025-06-07 03:07:12 : 17420 steps taken, and 6004 accepted.
[3 : mcmc] Progress @ 2025-06-07 03:08:04 : 17550 steps taken, and 6017 accepted.
[2 : mcmc] Progress @ 2025-06-07 03:08:06 : 17343 steps taken, and 5795 accepted.
[1 : mcmc] Progress @ 2025-06-07 03:08:13 : 17083 steps taken, and 5926 accepted.
[0 : mcmc] Progress @ 2025-06-07 03:08:21 : 17428 steps taken, and 6007 accepted.
[3 : mcmc] Progress @ 2025-06-07 03:09:09 : 17564 steps taken, and 6019 accepted.
[2 : mcmc] Progress @ 2025-06-07 03:09:15 : 17351 steps taken, and 5797 accepted.
[1 : mcmc] Progress @ 2025-06-07 03:09:17 : 17092 steps taken, and 5930 accepted.
[0 : mcmc] Progress @ 2025-06-07 03:09:23 : 17436 steps taken, and 6010 accepted.
[3 : mcmc] Progress @ 2025-06-07 03:10:12 : 17571 steps taken, and 6023 accepted.
[2 : mcmc] Progress @ 2025-06-07 03:10:18 : 17358 steps taken, and 5801 accepted.
[1 : mcmc] Progress @ 2025-06-07 03:10:19 : 17100 steps taken, and 5932 accepted.
[0 : mcmc] Progress @ 2025-06-07 03:10:31 : 17444 steps taken, and 6013 accepted.
[3 : mcmc] Progress @ 2025-06-07 03:11:20 : 17579 steps taken, and 6024 accepted.
[2 : mcmc] Progress @ 2025-06-07 03:11:27 : 17365 steps taken, and 5805 accepted.
[1 : mcmc] Progress @ 2025-06-07 03:11:28 : 17108 steps taken, and 5936 accepted.
[0 : mcmc] Progress @ 2025-06-07 03:11:36 : 17453 steps taken, and 6014 accepted.
[3 : mcmc] Progress @ 2025-06-07 03:12:25 : 17586 steps taken, and 6028 accepted.
[1 : mcmc] Progress @ 2025-06-07 03:12:30 : 17114 steps taken, and 5937 accepted.
[2 : mcmc] Progress @ 2025-06-07 03:12:35 : 17373 steps taken, and 5807 accepted.
[0 : mcmc] Progress @ 2025-06-07 03:12:39 : 17466 steps taken, and 6017 accepted.
[3 : mcmc] Progress @ 2025-06-07 03:13:30 : 17594 steps taken, and 6031 accepted.
[1 : mcmc] Progress @ 2025-06-07 03:13:34 : 17121 steps taken, and 5941 accepted.
[2 : mcmc] Progress @ 2025-06-07 03:13:40 : 17380 steps taken, and 5808 accepted.
[0 : mcmc] Progress @ 2025-06-07 03:13:42 : 17473 steps taken, and 6020 accepted.
[3 : mcmc] Progress @ 2025-06-07 03:14:32 : 17601 steps taken, and 6033 accepted.
[1 : mcmc] Progress @ 2025-06-07 03:14:36 : 17128 steps taken, and 5944 accepted.
[2 : mcmc] Progress @ 2025-06-07 03:14:43 : 17389 steps taken, and 5813 accepted.
[0 : mcmc] Progress @ 2025-06-07 03:14:50 : 17480 steps taken, and 6022 accepted.
[3 : mcmc] Progress @ 2025-06-07 03:15:35 : 17608 steps taken, and 6034 accepted.
[1 : mcmc] Progress @ 2025-06-07 03:15:39 : 17135 steps taken, and 5948 accepted.
[2 : mcmc] Progress @ 2025-06-07 03:15:53 : 17403 steps taken, and 5815 accepted.
[0 : mcmc] Progress @ 2025-06-07 03:15:54 : 17487 steps taken, and 6024 accepted.
[3 : mcmc] Progress @ 2025-06-07 03:16:38 : 17617 steps taken, and 6037 accepted.
[1 : mcmc] Progress @ 2025-06-07 03:16:41 : 17143 steps taken, and 5952 accepted.
[0 : mcmc] Progress @ 2025-06-07 03:16:56 : 17496 steps taken, and 6027 accepted.
[2 : mcmc] Progress @ 2025-06-07 03:16:56 : 17411 steps taken, and 5819 accepted.
[3 : mcmc] Progress @ 2025-06-07 03:17:42 : 17625 steps taken, and 6043 accepted.
[1 : mcmc] Progress @ 2025-06-07 03:17:45 : 17151 steps taken, and 5956 accepted.
[0 : mcmc] Progress @ 2025-06-07 03:17:58 : 17518 steps taken, and 6030 accepted.
[2 : mcmc] Progress @ 2025-06-07 03:18:01 : 17419 steps taken, and 5822 accepted.
[1 : mcmc] Progress @ 2025-06-07 03:18:49 : 17159 steps taken, and 5957 accepted.
[3 : mcmc] Progress @ 2025-06-07 03:18:51 : 17635 steps taken, and 6048 accepted.
[0 : mcmc] Progress @ 2025-06-07 03:19:01 : 17527 steps taken, and 6031 accepted.
[2 : mcmc] Progress @ 2025-06-07 03:19:03 : 17428 steps taken, and 5825 accepted.
[3 : mcmc] Progress @ 2025-06-07 03:19:56 : 17642 steps taken, and 6052 accepted.
[1 : mcmc] Progress @ 2025-06-07 03:19:59 : 17167 steps taken, and 5960 accepted.
[0 : mcmc] Progress @ 2025-06-07 03:20:07 : 17535 steps taken, and 6033 accepted.
[2 : mcmc] Progress @ 2025-06-07 03:20:14 : 17437 steps taken, and 5827 accepted.
[3 : mcmc] Progress @ 2025-06-07 03:20:57 : 17651 steps taken, and 6054 accepted.
[1 : mcmc] Progress @ 2025-06-07 03:21:08 : 17175 steps taken, and 5962 accepted.
[0 : mcmc] Progress @ 2025-06-07 03:21:09 : 17547 steps taken, and 6033 accepted.
[2 : mcmc] Progress @ 2025-06-07 03:21:17 : 17445 steps taken, and 5829 accepted.
[3 : mcmc] Progress @ 2025-06-07 03:21:57 : 17662 steps taken, and 6055 accepted.
[0 : mcmc] Progress @ 2025-06-07 03:22:13 : 17556 steps taken, and 6034 accepted.
[1 : mcmc] Progress @ 2025-06-07 03:22:16 : 17182 steps taken, and 5963 accepted.
[2 : mcmc] Progress @ 2025-06-07 03:22:25 : 17455 steps taken, and 5830 accepted.
[3 : mcmc] Progress @ 2025-06-07 03:22:57 : 17669 steps taken, and 6057 accepted.
[0 : mcmc] Progress @ 2025-06-07 03:23:16 : 17564 steps taken, and 6036 accepted.
[1 : mcmc] Progress @ 2025-06-07 03:23:20 : 17189 steps taken, and 5966 accepted.
[2 : mcmc] Progress @ 2025-06-07 03:23:35 : 17471 steps taken, and 5831 accepted.
[3 : mcmc] Progress @ 2025-06-07 03:24:03 : 17680 steps taken, and 6061 accepted.
[0 : mcmc] Progress @ 2025-06-07 03:24:24 : 17572 steps taken, and 6041 accepted.
[1 : mcmc] Progress @ 2025-06-07 03:24:29 : 17197 steps taken, and 5969 accepted.
[2 : mcmc] Progress @ 2025-06-07 03:24:36 : 17481 steps taken, and 5832 accepted.
[3 : mcmc] Progress @ 2025-06-07 03:25:11 : 17692 steps taken, and 6066 accepted.
[1 : mcmc] Progress @ 2025-06-07 03:25:33 : 17204 steps taken, and 5975 accepted.
[0 : mcmc] Progress @ 2025-06-07 03:25:33 : 17580 steps taken, and 6042 accepted.
[2 : mcmc] Progress @ 2025-06-07 03:25:38 : 17492 steps taken, and 5836 accepted.
[3 : mcmc] Progress @ 2025-06-07 03:26:19 : 17700 steps taken, and 6067 accepted.
[0 : mcmc] Progress @ 2025-06-07 03:26:37 : 17588 steps taken, and 6046 accepted.
[1 : mcmc] Progress @ 2025-06-07 03:26:40 : 17213 steps taken, and 5978 accepted.
[2 : mcmc] Progress @ 2025-06-07 03:26:41 : 17499 steps taken, and 5840 accepted.
[3 : mcmc] Progress @ 2025-06-07 03:27:21 : 17712 steps taken, and 6070 accepted.
[1 : mcmc] Progress @ 2025-06-07 03:27:43 : 17223 steps taken, and 5981 accepted.
[2 : mcmc] Progress @ 2025-06-07 03:27:46 : 17506 steps taken, and 5843 accepted.
[0 : mcmc] Progress @ 2025-06-07 03:27:46 : 17596 steps taken, and 6046 accepted.
[3 : mcmc] Progress @ 2025-06-07 03:28:24 : 17719 steps taken, and 6075 accepted.
[1 : mcmc] Progress @ 2025-06-07 03:28:46 : 17231 steps taken, and 5985 accepted.
[0 : mcmc] Progress @ 2025-06-07 03:28:50 : 17602 steps taken, and 6046 accepted.
[2 : mcmc] Progress @ 2025-06-07 03:28:49 : 17513 steps taken, and 5846 accepted.
[3 : mcmc] Progress @ 2025-06-07 03:29:28 : 17726 steps taken, and 6079 accepted.
[1 : mcmc] Progress @ 2025-06-07 03:29:51 : 17238 steps taken, and 5986 accepted.
[2 : mcmc] Progress @ 2025-06-07 03:29:53 : 17520 steps taken, and 5849 accepted.
[0 : mcmc] Progress @ 2025-06-07 03:29:57 : 17610 steps taken, and 6052 accepted.
[3 : mcmc] Learn + convergence test @ 6080 samples accepted.
[3 : mcmc] Ready to check convergence and learn a new proposal covmat (waiting for the rest...)
[3 : mcmc] Progress @ 2025-06-07 03:30:31 : 17732 steps taken, and 6082 accepted.
[1 : mcmc] Progress @ 2025-06-07 03:30:56 : 17245 steps taken, and 5989 accepted.
[2 : mcmc] Progress @ 2025-06-07 03:30:58 : 17527 steps taken, and 5851 accepted.
[0 : mcmc] Progress @ 2025-06-07 03:31:00 : 17619 steps taken, and 6056 accepted.
[3 : mcmc] Progress @ 2025-06-07 03:31:39 : 17742 steps taken, and 6085 accepted.
[0 : mcmc] Progress @ 2025-06-07 03:32:02 : 17629 steps taken, and 6058 accepted.
[1 : mcmc] Progress @ 2025-06-07 03:32:05 : 17253 steps taken, and 5990 accepted.
[2 : mcmc] Progress @ 2025-06-07 03:32:07 : 17541 steps taken, and 5855 accepted.
[3 : mcmc] Progress @ 2025-06-07 03:32:48 : 17750 steps taken, and 6091 accepted.
[1 : mcmc] Progress @ 2025-06-07 03:33:08 : 17264 steps taken, and 5992 accepted.
[2 : mcmc] Progress @ 2025-06-07 03:33:11 : 17548 steps taken, and 5858 accepted.
[0 : mcmc] Progress @ 2025-06-07 03:33:12 : 17638 steps taken, and 6061 accepted.
[3 : mcmc] Progress @ 2025-06-07 03:33:57 : 17758 steps taken, and 6095 accepted.
[1 : mcmc] Progress @ 2025-06-07 03:34:11 : 17272 steps taken, and 5996 accepted.
[0 : mcmc] Progress @ 2025-06-07 03:34:15 : 17645 steps taken, and 6063 accepted.
[2 : mcmc] Progress @ 2025-06-07 03:34:18 : 17555 steps taken, and 5860 accepted.
[3 : mcmc] Progress @ 2025-06-07 03:35:00 : 17765 steps taken, and 6099 accepted.
[1 : mcmc] Progress @ 2025-06-07 03:35:13 : 17280 steps taken, and 5998 accepted.
[0 : mcmc] Progress @ 2025-06-07 03:35:18 : 17652 steps taken, and 6067 accepted.
[2 : mcmc] Progress @ 2025-06-07 03:35:26 : 17563 steps taken, and 5862 accepted.
[3 : mcmc] Progress @ 2025-06-07 03:36:04 : 17773 steps taken, and 6102 accepted.
[1 : mcmc] Progress @ 2025-06-07 03:36:16 : 17287 steps taken, and 6003 accepted.
[0 : mcmc] Progress @ 2025-06-07 03:36:27 : 17660 steps taken, and 6071 accepted.
[2 : mcmc] Progress @ 2025-06-07 03:36:33 : 17570 steps taken, and 5867 accepted.
[3 : mcmc] Progress @ 2025-06-07 03:37:13 : 17784 steps taken, and 6106 accepted.
[1 : mcmc] Progress @ 2025-06-07 03:37:24 : 17294 steps taken, and 6005 accepted.
[0 : mcmc] Progress @ 2025-06-07 03:37:28 : 17667 steps taken, and 6075 accepted.
[2 : mcmc] Progress @ 2025-06-07 03:37:36 : 17577 steps taken, and 5867 accepted.
[3 : mcmc] Progress @ 2025-06-07 03:38:18 : 17792 steps taken, and 6108 accepted.
[0 : mcmc] Progress @ 2025-06-07 03:38:32 : 17682 steps taken, and 6076 accepted.
[1 : mcmc] Progress @ 2025-06-07 03:38:33 : 17301 steps taken, and 6007 accepted.
[2 : mcmc] Progress @ 2025-06-07 03:38:40 : 17584 steps taken, and 5869 accepted.
[0 : mcmc] Learn + convergence test @ 6080 samples accepted.
[0 : mcmc] Ready to check convergence and learn a new proposal covmat (waiting for the rest...)
[3 : mcmc] Progress @ 2025-06-07 03:39:22 : 17800 steps taken, and 6113 accepted.
[1 : mcmc] Progress @ 2025-06-07 03:39:35 : 17308 steps taken, and 6009 accepted.
[0 : mcmc] Progress @ 2025-06-07 03:39:39 : 17691 steps taken, and 6081 accepted.
[2 : mcmc] Progress @ 2025-06-07 03:39:44 : 17591 steps taken, and 5871 accepted.
[3 : mcmc] Progress @ 2025-06-07 03:40:25 : 17807 steps taken, and 6117 accepted.
[1 : mcmc] Progress @ 2025-06-07 03:40:38 : 17316 steps taken, and 6009 accepted.
[2 : mcmc] Progress @ 2025-06-07 03:40:47 : 17597 steps taken, and 5873 accepted.
[0 : mcmc] Progress @ 2025-06-07 03:40:49 : 17699 steps taken, and 6085 accepted.
[3 : mcmc] Progress @ 2025-06-07 03:41:30 : 17815 steps taken, and 6122 accepted.
[1 : mcmc] Progress @ 2025-06-07 03:41:47 : 17323 steps taken, and 6013 accepted.
[2 : mcmc] Progress @ 2025-06-07 03:41:54 : 17605 steps taken, and 5875 accepted.
[0 : mcmc] Progress @ 2025-06-07 03:41:59 : 17706 steps taken, and 6090 accepted.
[3 : mcmc] Progress @ 2025-06-07 03:42:33 : 17822 steps taken, and 6126 accepted.
[1 : mcmc] Progress @ 2025-06-07 03:42:49 : 17330 steps taken, and 6016 accepted.
[2 : mcmc] Progress @ 2025-06-07 03:42:56 : 17612 steps taken, and 5878 accepted.
[0 : mcmc] Progress @ 2025-06-07 03:43:07 : 17715 steps taken, and 6093 accepted.
[3 : mcmc] Progress @ 2025-06-07 03:43:37 : 17833 steps taken, and 6131 accepted.
[1 : mcmc] Progress @ 2025-06-07 03:43:58 : 17337 steps taken, and 6021 accepted.
[2 : mcmc] Progress @ 2025-06-07 03:44:04 : 17619 steps taken, and 5884 accepted.
[0 : mcmc] Progress @ 2025-06-07 03:44:17 : 17722 steps taken, and 6097 accepted.
[3 : mcmc] Progress @ 2025-06-07 03:44:44 : 17842 steps taken, and 6134 accepted.
[1 : mcmc] Progress @ 2025-06-07 03:45:01 : 17345 steps taken, and 6026 accepted.
[2 : mcmc] Progress @ 2025-06-07 03:45:12 : 17627 steps taken, and 5885 accepted.
[0 : mcmc] Progress @ 2025-06-07 03:45:21 : 17729 steps taken, and 6099 accepted.
[3 : mcmc] Progress @ 2025-06-07 03:45:47 : 17851 steps taken, and 6137 accepted.
[1 : mcmc] Progress @ 2025-06-07 03:46:03 : 17355 steps taken, and 6026 accepted.
[2 : mcmc] Progress @ 2025-06-07 03:46:20 : 17634 steps taken, and 5886 accepted.
[0 : mcmc] Progress @ 2025-06-07 03:46:25 : 17736 steps taken, and 6101 accepted.
[3 : mcmc] Progress @ 2025-06-07 03:46:54 : 17860 steps taken, and 6140 accepted.
[1 : mcmc] Progress @ 2025-06-07 03:47:12 : 17363 steps taken, and 6031 accepted.
[2 : mcmc] Progress @ 2025-06-07 03:47:24 : 17641 steps taken, and 5890 accepted.
[0 : mcmc] Progress @ 2025-06-07 03:47:30 : 17743 steps taken, and 6104 accepted.
[3 : mcmc] Progress @ 2025-06-07 03:48:03 : 17868 steps taken, and 6145 accepted.
[1 : mcmc] Progress @ 2025-06-07 03:48:19 : 17370 steps taken, and 6033 accepted.
[2 : mcmc] Progress @ 2025-06-07 03:48:28 : 17648 steps taken, and 5894 accepted.
[0 : mcmc] Progress @ 2025-06-07 03:48:32 : 17750 steps taken, and 6108 accepted.
[3 : mcmc] Progress @ 2025-06-07 03:49:07 : 17875 steps taken, and 6149 accepted.
[1 : mcmc] Progress @ 2025-06-07 03:49:23 : 17377 steps taken, and 6037 accepted.
[0 : mcmc] Progress @ 2025-06-07 03:49:35 : 17757 steps taken, and 6111 accepted.
[2 : mcmc] Progress @ 2025-06-07 03:49:36 : 17655 steps taken, and 5895 accepted.
[3 : mcmc] Progress @ 2025-06-07 03:50:17 : 17889 steps taken, and 6151 accepted.
[1 : mcmc] Progress @ 2025-06-07 03:50:24 : 17388 steps taken, and 6040 accepted.
[2 : mcmc] Progress @ 2025-06-07 03:50:40 : 17662 steps taken, and 5898 accepted.
[0 : mcmc] Progress @ 2025-06-07 03:50:44 : 17764 steps taken, and 6114 accepted.
[3 : mcmc] Progress @ 2025-06-07 03:51:25 : 17899 steps taken, and 6154 accepted.
[1 : mcmc] Progress @ 2025-06-07 03:51:31 : 17396 steps taken, and 6042 accepted.
[0 : mcmc] Progress @ 2025-06-07 03:51:48 : 17771 steps taken, and 6119 accepted.
[2 : mcmc] Progress @ 2025-06-07 03:51:50 : 17671 steps taken, and 5902 accepted.
[3 : mcmc] Progress @ 2025-06-07 03:52:28 : 17906 steps taken, and 6156 accepted.
[1 : mcmc] Progress @ 2025-06-07 03:52:40 : 17408 steps taken, and 6045 accepted.
[2 : mcmc] Progress @ 2025-06-07 03:52:53 : 17680 steps taken, and 5908 accepted.
[0 : mcmc] Progress @ 2025-06-07 03:52:57 : 17778 steps taken, and 6121 accepted.
[3 : mcmc] Progress @ 2025-06-07 03:53:36 : 17914 steps taken, and 6158 accepted.
[1 : mcmc] Progress @ 2025-06-07 03:53:42 : 17417 steps taken, and 6048 accepted.
[2 : mcmc] Progress @ 2025-06-07 03:53:57 : 17691 steps taken, and 5911 accepted.
[0 : mcmc] Progress @ 2025-06-07 03:54:01 : 17785 steps taken, and 6123 accepted.
[3 : mcmc] Progress @ 2025-06-07 03:54:41 : 17923 steps taken, and 6160 accepted.
[1 : mcmc] Progress @ 2025-06-07 03:54:49 : 17426 steps taken, and 6050 accepted.
[2 : mcmc] Progress @ 2025-06-07 03:55:01 : 17697 steps taken, and 5915 accepted.
[0 : mcmc] Progress @ 2025-06-07 03:55:11 : 17795 steps taken, and 6127 accepted.
[3 : mcmc] Progress @ 2025-06-07 03:55:49 : 17935 steps taken, and 6162 accepted.
[1 : mcmc] Progress @ 2025-06-07 03:55:59 : 17433 steps taken, and 6052 accepted.
[2 : mcmc] Progress @ 2025-06-07 03:56:04 : 17704 steps taken, and 5917 accepted.
[0 : mcmc] Progress @ 2025-06-07 03:56:15 : 17802 steps taken, and 6132 accepted.
[3 : mcmc] Progress @ 2025-06-07 03:56:59 : 17944 steps taken, and 6164 accepted.
[1 : mcmc] Progress @ 2025-06-07 03:57:03 : 17441 steps taken, and 6055 accepted.
[2 : mcmc] Progress @ 2025-06-07 03:57:09 : 17712 steps taken, and 5922 accepted.
[0 : mcmc] Progress @ 2025-06-07 03:57:17 : 17810 steps taken, and 6134 accepted.
[3 : mcmc] Progress @ 2025-06-07 03:58:03 : 17951 steps taken, and 6166 accepted.
[1 : mcmc] Progress @ 2025-06-07 03:58:07 : 17449 steps taken, and 6060 accepted.
[2 : mcmc] Progress @ 2025-06-07 03:58:11 : 17720 steps taken, and 5923 accepted.
[0 : mcmc] Progress @ 2025-06-07 03:58:20 : 17817 steps taken, and 6137 accepted.
[1 : mcmc] Progress @ 2025-06-07 03:59:10 : 17457 steps taken, and 6061 accepted.
[3 : mcmc] Progress @ 2025-06-07 03:59:13 : 17958 steps taken, and 6170 accepted.
[2 : mcmc] Progress @ 2025-06-07 03:59:13 : 17729 steps taken, and 5926 accepted.
[0 : mcmc] Progress @ 2025-06-07 03:59:28 : 17824 steps taken, and 6139 accepted.
[1 : mcmc] Progress @ 2025-06-07 04:00:12 : 17464 steps taken, and 6061 accepted.
[2 : mcmc] Progress @ 2025-06-07 04:00:16 : 17736 steps taken, and 5927 accepted.
[3 : mcmc] Progress @ 2025-06-07 04:00:22 : 17966 steps taken, and 6173 accepted.
[0 : mcmc] Progress @ 2025-06-07 04:00:30 : 17831 steps taken, and 6141 accepted.
[1 : mcmc] Progress @ 2025-06-07 04:01:15 : 17471 steps taken, and 6064 accepted.
[2 : mcmc] Progress @ 2025-06-07 04:01:20 : 17743 steps taken, and 5928 accepted.
[3 : mcmc] Progress @ 2025-06-07 04:01:25 : 17973 steps taken, and 6176 accepted.
[0 : mcmc] Progress @ 2025-06-07 04:01:39 : 17838 steps taken, and 6145 accepted.
[1 : mcmc] Progress @ 2025-06-07 04:02:24 : 17478 steps taken, and 6066 accepted.
[2 : mcmc] Progress @ 2025-06-07 04:02:25 : 17750 steps taken, and 5932 accepted.
[3 : mcmc] Progress @ 2025-06-07 04:02:29 : 17983 steps taken, and 6178 accepted.
[0 : mcmc] Progress @ 2025-06-07 04:02:43 : 17845 steps taken, and 6150 accepted.
[1 : mcmc] Progress @ 2025-06-07 04:03:33 : 17487 steps taken, and 6069 accepted.
[2 : mcmc] Progress @ 2025-06-07 04:03:33 : 17762 steps taken, and 5934 accepted.
[3 : mcmc] Progress @ 2025-06-07 04:03:38 : 17990 steps taken, and 6181 accepted.
[0 : mcmc] Progress @ 2025-06-07 04:03:51 : 17853 steps taken, and 6153 accepted.
[1 : mcmc] Progress @ 2025-06-07 04:04:36 : 17496 steps taken, and 6071 accepted.
[2 : mcmc] Progress @ 2025-06-07 04:04:37 : 17771 steps taken, and 5937 accepted.
[3 : mcmc] Progress @ 2025-06-07 04:04:45 : 17999 steps taken, and 6187 accepted.
[0 : mcmc] Progress @ 2025-06-07 04:04:59 : 17860 steps taken, and 6156 accepted.
[1 : mcmc] Progress @ 2025-06-07 04:05:40 : 17508 steps taken, and 6077 accepted.
[2 : mcmc] Progress @ 2025-06-07 04:05:46 : 17778 steps taken, and 5939 accepted.
[3 : mcmc] Progress @ 2025-06-07 04:05:53 : 18006 steps taken, and 6188 accepted.
[0 : mcmc] Progress @ 2025-06-07 04:06:02 : 17867 steps taken, and 6159 accepted.
[1 : mcmc] Progress @ 2025-06-07 04:06:47 : 17516 steps taken, and 6078 accepted.
[2 : mcmc] Progress @ 2025-06-07 04:06:49 : 17785 steps taken, and 5940 accepted.
