[0 : output] Output to be read-from/written-into folder '../chains', with prefix 'cpl-planck'
[0 : output] Found existing info files with the requested output prefix: '../chains/cpl-planck'
[0 : output] Let's try to resume/load.
[0 : output] Found an old sample. Resuming.
[0 : prior] *WARNING* External prior 'SZ' loaded. Mind that it might not be normalized!
[0 : camb] `camb` module loaded successfully from /users/smp24dhl/cosmo/code/CAMB/camb
[0 : planck_2018_highl_plik.ttteee] `clik` module loaded successfully from /users/smp24dhl/cosmo/code/planck/clik/lib/python3.9/site-packages/clik
/users/smp24dhl/cosmo/code/act_dr6_lenslike/act_dr6_lenslike/act_dr6_lenslike.py:416: UserWarning: Hartlap correction to cinv: 0.949874686716792
  warnings.warn(f"Hartlap correction to cinv: {hartlap_correction}")
/users/smp24dhl/cosmo/code/act_dr6_lenslike/act_dr6_lenslike/act_dr6_lenslike.py:416: UserWarning: Hartlap correction to cinv: 0.949874686716792
  warnings.warn(f"Hartlap correction to cinv: {hartlap_correction}")
/users/smp24dhl/cosmo/code/act_dr6_lenslike/act_dr6_lenslike/act_dr6_lenslike.py:416: UserWarning: Hartlap correction to cinv: 0.949874686716792
  warnings.warn(f"Hartlap correction to cinv: {hartlap_correction}")
/users/smp24dhl/cosmo/code/act_dr6_lenslike/act_dr6_lenslike/act_dr6_lenslike.py:416: UserWarning: Hartlap correction to cinv: 0.949874686716792
  warnings.warn(f"Hartlap correction to cinv: {hartlap_correction}")
Loading ACT DR6 lensing likelihood v1.2...
[0 : mcmc] Resuming from previous sample!
[0 : samplecollection] Loaded 8946 sample points from '../chains/cpl-planck.1.txt'
Loading ACT DR6 lensing likelihood v1.2...
[2 : samplecollection] Loaded 9005 sample points from '../chains/cpl-planck.3.txt'
Loading ACT DR6 lensing likelihood v1.2...
[3 : samplecollection] Loaded 8710 sample points from '../chains/cpl-planck.4.txt'
Loading ACT DR6 lensing likelihood v1.2...
[1 : samplecollection] Loaded 8901 sample points from '../chains/cpl-planck.2.txt'
[1 : mcmc] Initial point: logA:3.021596, ns:0.967235, theta_MC_100:1.041166, ombh2:0.02240803, omch2:0.1204494, w:-2.334075, wa:1.842015, tau:0.03882669, A_planck:1.003512, calib_100T:0.999467, calib_217T:0.9984624, A_cib_217:37.15494, xi_sz_cib:0.2777366, A_sz:8.187647, ksz_norm:3.676636, gal545_A_100:9.208938, gal545_A_143:7.828489, gal545_A_143_217:21.58215, gal545_A_217:107.8791, ps_A_100_100:204.5615, ps_A_143_143:31.60333, ps_A_143_217:36.62105, ps_A_217_217:123.3029, galf_TE_A_100:0.1208899, galf_TE_A_100_143:0.09614979, galf_TE_A_100_217:0.6337891, galf_TE_A_143:0.09778115, galf_TE_A_143_217:0.6645112, galf_TE_A_217:1.714531
[2 : mcmc] Initial point: logA:3.021525, ns:0.9640018, theta_MC_100:1.041174, ombh2:0.02223391, omch2:0.1199843, w:-2.041136, wa:1.287, tau:0.04187659, A_planck:1.001668, calib_100T:1.000033, calib_217T:0.9979476, A_cib_217:41.08331, xi_sz_cib:0.9377987, A_sz:4.340396, ksz_norm:4.831032, gal545_A_100:10.53045, gal545_A_143:10.66886, gal545_A_143_217:17.13507, gal545_A_217:92.79961, ps_A_100_100:273.7831, ps_A_143_143:54.17185, ps_A_143_217:52.2169, ps_A_217_217:125.0271, galf_TE_A_100:0.136284, galf_TE_A_100_143:0.1797721, galf_TE_A_100_217:0.2288778, galf_TE_A_143:0.3184856, galf_TE_A_143_217:0.7378422, galf_TE_A_217:1.727955
[3 : mcmc] Initial point: logA:3.042481, ns:0.9679457, theta_MC_100:1.040906, ombh2:0.02251405, omch2:0.1189433, w:-0.9600336, wa:-1.88511, tau:0.05362055, A_planck:0.9996, calib_100T:1.000007, calib_217T:0.9984833, A_cib_217:43.46251, xi_sz_cib:0.7097205, A_sz:8.115506, ksz_norm:0.8623393, gal545_A_100:10.36156, gal545_A_143:8.283801, gal545_A_143_217:17.41748, gal545_A_217:94.34837, ps_A_100_100:229.6624, ps_A_143_143:42.38696, ps_A_143_217:51.00245, ps_A_217_217:120.4334, galf_TE_A_100:0.09873629, galf_TE_A_100_143:0.07570475, galf_TE_A_100_217:0.4222112, galf_TE_A_143:0.2679696, galf_TE_A_143_217:0.7181988, galf_TE_A_217:2.122804
[0 : mcmc] Initial point: logA:3.039098, ns:0.9617515, theta_MC_100:1.040703, ombh2:0.02236307, omch2:0.1201372, w:-2.012194, wa:0.2934268, tau:0.05089617, A_planck:1.001809, calib_100T:1.00096, calib_217T:0.9980608, A_cib_217:46.33807, xi_sz_cib:0.4073041, A_sz:5.894974, ksz_norm:1.159225, gal545_A_100:6.434425, gal545_A_143:12.29367, gal545_A_143_217:20.68217, gal545_A_217:98.78248, ps_A_100_100:326.6411, ps_A_143_143:53.31577, ps_A_143_217:43.45664, ps_A_217_217:119.881, galf_TE_A_100:0.1310612, galf_TE_A_100_143:0.1175812, galf_TE_A_100_217:0.5366328, galf_TE_A_143:0.2509312, galf_TE_A_143_217:0.5343207, galf_TE_A_217:1.854317
[0 : mcmc] *WARNING* Parameter blocking manually/previously fixed: speeds will not be measured.
[0 : mcmc] Dragging with number of interpolating steps:
[0 : mcmc] *  1 : (['theta_MC_100', 'ombh2', 'omch2', 'w', 'wa', 'tau'], ['logA', 'ns'])
[0 : mcmc] Progress @ 2025-06-04 12:03:58 : 22276 steps taken, and 16090 accepted.
[1 : mcmc] Progress @ 2025-06-04 12:04:08 : 22199 steps taken, and 16025 accepted.
[2 : mcmc] Progress @ 2025-06-04 12:04:14 : 22093 steps taken, and 16112 accepted.
[3 : mcmc] Progress @ 2025-06-04 12:04:52 : 22059 steps taken, and 15828 accepted.
[0 : mcmc] Progress @ 2025-06-04 12:05:03 : 22281 steps taken, and 16092 accepted.
[2 : mcmc] Progress @ 2025-06-04 12:05:20 : 22100 steps taken, and 16115 accepted.
[1 : mcmc] Progress @ 2025-06-04 12:05:25 : 22209 steps taken, and 16028 accepted.
[3 : mcmc] Progress @ 2025-06-04 12:05:56 : 22065 steps taken, and 15829 accepted.
[0 : mcmc] Progress @ 2025-06-04 12:06:21 : 22286 steps taken, and 16094 accepted.
[2 : mcmc] Progress @ 2025-06-04 12:06:24 : 22105 steps taken, and 16117 accepted.
[1 : mcmc] Progress @ 2025-06-04 12:06:30 : 22214 steps taken, and 16029 accepted.
[3 : mcmc] Progress @ 2025-06-04 12:07:01 : 22077 steps taken, and 15831 accepted.
[0 : mcmc] Progress @ 2025-06-04 12:07:34 : 22290 steps taken, and 16094 accepted.
[1 : mcmc] Progress @ 2025-06-04 12:07:35 : 22223 steps taken, and 16033 accepted.
[2 : mcmc] Progress @ 2025-06-04 12:07:37 : 22109 steps taken, and 16120 accepted.
[3 : mcmc] Progress @ 2025-06-04 12:08:06 : 22086 steps taken, and 15833 accepted.
[0 : mcmc] Progress @ 2025-06-04 12:08:39 : 22298 steps taken, and 16096 accepted.
[2 : mcmc] Progress @ 2025-06-04 12:08:42 : 22115 steps taken, and 16121 accepted.
[1 : mcmc] Progress @ 2025-06-04 12:08:45 : 22235 steps taken, and 16037 accepted.
[3 : mcmc] Progress @ 2025-06-04 12:09:23 : 22093 steps taken, and 15835 accepted.
[0 : mcmc] Progress @ 2025-06-04 12:09:44 : 22303 steps taken, and 16100 accepted.
[1 : mcmc] Progress @ 2025-06-04 12:09:50 : 22242 steps taken, and 16039 accepted.
[2 : mcmc] Progress @ 2025-06-04 12:09:59 : 22122 steps taken, and 16123 accepted.
[3 : mcmc] Progress @ 2025-06-04 12:10:38 : 22100 steps taken, and 15839 accepted.
[0 : mcmc] Progress @ 2025-06-04 12:10:49 : 22310 steps taken, and 16101 accepted.
[2 : mcmc] Progress @ 2025-06-04 12:11:03 : 22134 steps taken, and 16125 accepted.
[1 : mcmc] Progress @ 2025-06-04 12:11:08 : 22247 steps taken, and 16040 accepted.
[3 : mcmc] Progress @ 2025-06-04 12:11:49 : 22107 steps taken, and 15843 accepted.
[0 : mcmc] Progress @ 2025-06-04 12:12:01 : 22314 steps taken, and 16103 accepted.
[2 : mcmc] Progress @ 2025-06-04 12:12:07 : 22141 steps taken, and 16126 accepted.
[1 : mcmc] Progress @ 2025-06-04 12:12:25 : 22252 steps taken, and 16041 accepted.
[3 : mcmc] Progress @ 2025-06-04 12:12:54 : 22112 steps taken, and 15844 accepted.
[0 : mcmc] Progress @ 2025-06-04 12:13:05 : 22324 steps taken, and 16106 accepted.
[2 : mcmc] Progress @ 2025-06-04 12:13:19 : 22148 steps taken, and 16128 accepted.
[1 : mcmc] Progress @ 2025-06-04 12:13:25 : 22256 steps taken, and 16043 accepted.
[3 : mcmc] Progress @ 2025-06-04 12:13:59 : 22120 steps taken, and 15846 accepted.
[0 : mcmc] Progress @ 2025-06-04 12:14:15 : 22331 steps taken, and 16108 accepted.
[1 : mcmc] Progress @ 2025-06-04 12:14:30 : 22264 steps taken, and 16047 accepted.
[2 : mcmc] Progress @ 2025-06-04 12:14:35 : 22157 steps taken, and 16130 accepted.
[3 : mcmc] Progress @ 2025-06-04 12:15:14 : 22135 steps taken, and 15849 accepted.
[0 : mcmc] Progress @ 2025-06-04 12:15:27 : 22337 steps taken, and 16110 accepted.
[1 : mcmc] Progress @ 2025-06-04 12:15:34 : 22271 steps taken, and 16049 accepted.
[2 : mcmc] Progress @ 2025-06-04 12:15:47 : 22162 steps taken, and 16133 accepted.
[3 : mcmc] Progress @ 2025-06-04 12:16:30 : 22141 steps taken, and 15853 accepted.
[0 : mcmc] Progress @ 2025-06-04 12:16:44 : 22349 steps taken, and 16114 accepted.
[1 : mcmc] Progress @ 2025-06-04 12:16:52 : 22280 steps taken, and 16051 accepted.
[2 : mcmc] Progress @ 2025-06-04 12:17:04 : 22169 steps taken, and 16137 accepted.
[3 : mcmc] Progress @ 2025-06-04 12:17:47 : 22147 steps taken, and 15857 accepted.
[0 : mcmc] Progress @ 2025-06-04 12:17:55 : 22355 steps taken, and 16115 accepted.
[1 : mcmc] Progress @ 2025-06-04 12:17:56 : 22288 steps taken, and 16053 accepted.
[2 : mcmc] Progress @ 2025-06-04 12:18:08 : 22175 steps taken, and 16138 accepted.
[0 : mcmc] Progress @ 2025-06-04 12:19:00 : 22363 steps taken, and 16118 accepted.
[1 : mcmc] Progress @ 2025-06-04 12:19:00 : 22297 steps taken, and 16053 accepted.
[3 : mcmc] Progress @ 2025-06-04 12:19:04 : 22154 steps taken, and 15860 accepted.
[2 : mcmc] Progress @ 2025-06-04 12:19:13 : 22180 steps taken, and 16140 accepted.
[0 : mcmc] Progress @ 2025-06-04 12:20:04 : 22374 steps taken, and 16121 accepted.
[1 : mcmc] Progress @ 2025-06-04 12:20:05 : 22308 steps taken, and 16055 accepted.
[3 : mcmc] Progress @ 2025-06-04 12:20:09 : 22160 steps taken, and 15862 accepted.
[2 : mcmc] Progress @ 2025-06-04 12:20:30 : 22186 steps taken, and 16142 accepted.
[0 : mcmc] Progress @ 2025-06-04 12:21:09 : 22382 steps taken, and 16125 accepted.
[3 : mcmc] Progress @ 2025-06-04 12:21:14 : 22167 steps taken, and 15865 accepted.
[1 : mcmc] Progress @ 2025-06-04 12:21:21 : 22316 steps taken, and 16057 accepted.
[2 : mcmc] Progress @ 2025-06-04 12:21:48 : 22193 steps taken, and 16145 accepted.
[0 : mcmc] Progress @ 2025-06-04 12:22:14 : 22388 steps taken, and 16128 accepted.
[3 : mcmc] Progress @ 2025-06-04 12:22:27 : 22171 steps taken, and 15867 accepted.
[1 : mcmc] Progress @ 2025-06-04 12:22:33 : 22324 steps taken, and 16059 accepted.
[2 : mcmc] Progress @ 2025-06-04 12:23:06 : 22199 steps taken, and 16148 accepted.
[0 : mcmc] Progress @ 2025-06-04 12:23:26 : 22393 steps taken, and 16131 accepted.
[3 : mcmc] Progress @ 2025-06-04 12:23:37 : 22178 steps taken, and 15869 accepted.
[1 : mcmc] Progress @ 2025-06-04 12:23:38 : 22334 steps taken, and 16060 accepted.
[2 : mcmc] Progress @ 2025-06-04 12:24:16 : 22206 steps taken, and 16150 accepted.
[0 : mcmc] Progress @ 2025-06-04 12:24:31 : 22399 steps taken, and 16132 accepted.
[3 : mcmc] Progress @ 2025-06-04 12:24:49 : 22182 steps taken, and 15869 accepted.
[1 : mcmc] Progress @ 2025-06-04 12:24:50 : 22338 steps taken, and 16062 accepted.
[2 : mcmc] Progress @ 2025-06-04 12:25:34 : 22211 steps taken, and 16152 accepted.
[0 : mcmc] Progress @ 2025-06-04 12:25:43 : 22403 steps taken, and 16135 accepted.
[3 : mcmc] Progress @ 2025-06-04 12:26:07 : 22190 steps taken, and 15872 accepted.
[1 : mcmc] Progress @ 2025-06-04 12:26:08 : 22343 steps taken, and 16063 accepted.
[0 : mcmc] Progress @ 2025-06-04 12:26:48 : 22409 steps taken, and 16137 accepted.
[2 : mcmc] Progress @ 2025-06-04 12:26:51 : 22217 steps taken, and 16155 accepted.
[1 : mcmc] Progress @ 2025-06-04 12:27:08 : 22348 steps taken, and 16065 accepted.
[3 : mcmc] Progress @ 2025-06-04 12:27:24 : 22196 steps taken, and 15875 accepted.
[2 : mcmc] Progress @ 2025-06-04 12:28:02 : 22227 steps taken, and 16156 accepted.
[0 : mcmc] Progress @ 2025-06-04 12:28:05 : 22414 steps taken, and 16142 accepted.
[1 : mcmc] Progress @ 2025-06-04 12:28:14 : 22354 steps taken, and 16066 accepted.
[3 : mcmc] Progress @ 2025-06-04 12:28:28 : 22201 steps taken, and 15879 accepted.
[0 : mcmc] Progress @ 2025-06-04 12:29:09 : 22419 steps taken, and 16143 accepted.
[2 : mcmc] Progress @ 2025-06-04 12:29:13 : 22237 steps taken, and 16159 accepted.
[1 : mcmc] Progress @ 2025-06-04 12:29:31 : 22360 steps taken, and 16068 accepted.
[3 : mcmc] Progress @ 2025-06-04 12:29:34 : 22207 steps taken, and 15881 accepted.
[2 : mcmc] Progress @ 2025-06-04 12:30:24 : 22245 steps taken, and 16161 accepted.
[0 : mcmc] Progress @ 2025-06-04 12:30:27 : 22424 steps taken, and 16144 accepted.
[3 : mcmc] Progress @ 2025-06-04 12:30:39 : 22213 steps taken, and 15881 accepted.
[1 : mcmc] Progress @ 2025-06-04 12:30:49 : 22365 steps taken, and 16069 accepted.
 WARNING: mismatch in integrated times (CAMB: CalcScalarSources)
 WARNING: mismatch in integrated times (CAMB: CalcScalarSources)
 WARNING: mismatch in integrated times (CAMB: CalcScalarSources)
[0 : mcmc] Progress @ 2025-06-04 12:31:32 : 22429 steps taken, and 16148 accepted.
 WARNING: mismatch in integrated times (CAMB: CalcScalarSources)
 WARNING: mismatch in integrated times (CAMB: CalcScalarSources)
 WARNING: mismatch in integrated times (CAMB: CalcScalarSources)
 WARNING: mismatch in integrated times (CAMB: CalcScalarSources)
 WARNING: mismatch in integrated times (CAMB: CalcScalarSources)
 WARNING: mismatch in integrated times (CAMB: CalcScalarSources)
 WARNING: mismatch in integrated times (CAMB: CalcScalarSources)
 WARNING: mismatch in integrated times (CAMB: CalcScalarSources)
 WARNING: mismatch in integrated times (CAMB: CalcScalarSources)
 WARNING: mismatch in integrated times (CAMB: CalcScalarSources)
 WARNING: mismatch in integrated times (CAMB: CalcScalarSources)
 WARNING: mismatch in integrated times (CAMB: CalcScalarSources)
 WARNING: mismatch in integrated times (CAMB: CalcScalarSources)
 WARNING: mismatch in integrated times (CAMB: CalcScalarSources)
 WARNING: mismatch in integrated times (CAMB: CalcScalarSources)
 WARNING: mismatch in integrated times (CAMB: CalcScalarSources)
 WARNING: mismatch in integrated times (CAMB: CalcScalarSources)
 WARNING: mismatch in integrated times (CAMB: CalcScalarSources)
 WARNING: mismatch in integrated times (CAMB: CalcScalarSources)
 WARNING: mismatch in integrated times (CAMB: CalcScalarSources)
 WARNING: mismatch in integrated times (CAMB: CalcScalarSources)
 WARNING: mismatch in integrated times (CAMB: CalcScalarSources)
 WARNING: mismatch in integrated times (CAMB: CalcScalarSources)
 WARNING: mismatch in integrated times (CAMB: CalcScalarSources)
 WARNING: mismatch in integrated times (CAMB: CalcScalarSources)
 WARNING: mismatch in integrated times (CAMB: CalcScalarSources)
 WARNING: mismatch in integrated times (CAMB: CalcScalarSources)
 WARNING: mismatch in integrated times (CAMB: CalcScalarSources)
 WARNING: mismatch in integrated times (CAMB: CalcScalarSources)
 WARNING: mismatch in integrated times (CAMB: CalcScalarSources)
 WARNING: mismatch in integrated times (CAMB: CalcScalarSources)
 WARNING: mismatch in integrated times (CAMB: CalcScalarSources)
 WARNING: mismatch in integrated times (CAMB: CalcScalarSources)
 WARNING: mismatch in integrated times (CAMB: CalcScalarSources)
 WARNING: mismatch in integrated times (CAMB: CalcScalarSources)
 WARNING: mismatch in integrated times (CAMB: CalcScalarSources)
 WARNING: mismatch in integrated times (CAMB: CalcScalarSources)
 WARNING: mismatch in integrated times (CAMB: CalcScalarSources)
 WARNING: mismatch in integrated times (CAMB: CalcScalarSources)
 WARNING: mismatch in integrated times (CAMB: CalcScalarSources)
 WARNING: mismatch in integrated times (CAMB: CalcScalarSources)
 WARNING: mismatch in integrated times (CAMB: CalcScalarSources)
 WARNING: mismatch in integrated times (CAMB: CalcScalarSources)
 WARNING: mismatch in integrated times (CAMB: CalcScalarSources)
 WARNING: mismatch in integrated times (CAMB: CalcScalarSources)
 WARNING: mismatch in integrated times (CAMB: CalcScalarSources)
 WARNING: mismatch in integrated times (CAMB: CalcScalarSources)
 WARNING: mismatch in integrated times (CAMB: CalcScalarSources)
 WARNING: mismatch in integrated times (CAMB: CalcScalarSources)
 WARNING: mismatch in integrated times (CAMB: CalcScalarSources)
 WARNING: mismatch in integrated times (CAMB: CalcScalarSources)
 WARNING: mismatch in integrated times (CAMB: CalcScalarSources)
 WARNING: mismatch in integrated times (CAMB: CalcScalarSources)
 WARNING: mismatch in integrated times (CAMB: CalcScalarSources)
 WARNING: mismatch in integrated times (CAMB: CalcScalarSources)
 WARNING: mismatch in integrated times (CAMB: CalcScalarSources)
 WARNING: mismatch in integrated times (CAMB: CalcScalarSources)
 WARNING: mismatch in integrated times (CAMB: CalcScalarSources)
 WARNING: mismatch in integrated times (CAMB: CalcScalarSources)
 WARNING: mismatch in integrated times (CAMB: CalcScalarSources)
 WARNING: mismatch in integrated times (CAMB: CalcScalarSources)
 WARNING: mismatch in integrated times (CAMB: CalcScalarSources)
 WARNING: mismatch in integrated times (CAMB: CalcScalarSources)
 WARNING: mismatch in integrated times (CAMB: CalcScalarSources)
 WARNING: mismatch in integrated times (CAMB: CalcScalarSources)
 WARNING: mismatch in integrated times (CAMB: CalcScalarSources)
 WARNING: mismatch in integrated times (CAMB: CalcScalarSources)
 WARNING: mismatch in integrated times (CAMB: CalcScalarSources)
 WARNING: mismatch in integrated times (CAMB: CalcScalarSources)
 WARNING: mismatch in integrated times (CAMB: CalcScalarSources)
 WARNING: mismatch in integrated times (CAMB: CalcScalarSources)
 WARNING: mismatch in integrated times (CAMB: CalcScalarSources)
 WARNING: mismatch in integrated times (CAMB: CalcScalarSources)
 WARNING: mismatch in integrated times (CAMB: CalcScalarSources)
 WARNING: mismatch in integrated times (CAMB: CalcScalarSources)
 WARNING: mismatch in integrated times (CAMB: CalcScalarSources)
 WARNING: mismatch in integrated times (CAMB: CalcScalarSources)
 WARNING: mismatch in integrated times (CAMB: CalcScalarSources)
 WARNING: mismatch in integrated times (CAMB: CalcScalarSources)
 WARNING: mismatch in integrated times (CAMB: CalcScalarSources)
 WARNING: mismatch in integrated times (CAMB: CalcScalarSources)
 WARNING: mismatch in integrated times (CAMB: CalcScalarSources)
 WARNING: mismatch in integrated times (CAMB: CalcScalarSources)
 WARNING: mismatch in integrated times (CAMB: CalcScalarSources)
 WARNING: mismatch in integrated times (CAMB: CalcScalarSources)
 WARNING: mismatch in integrated times (CAMB: CalcScalarSources)
 WARNING: mismatch in integrated times (CAMB: CalcScalarSources)
 WARNING: mismatch in integrated times (CAMB: CalcScalarSources)
 WARNING: mismatch in integrated times (CAMB: CalcScalarSources)
 WARNING: mismatch in integrated times (CAMB: CalcScalarSources)
 WARNING: mismatch in integrated times (CAMB: CalcScalarSources)
 WARNING: mismatch in integrated times (CAMB: CalcScalarSources)
 WARNING: mismatch in integrated times (CAMB: CalcScalarSources)
 WARNING: mismatch in integrated times (CAMB: CalcScalarSources)
 WARNING: mismatch in integrated times (CAMB: CalcScalarSources)
 WARNING: mismatch in integrated times (CAMB: CalcScalarSources)
 WARNING: mismatch in integrated times (CAMB: CalcScalarSources)
 WARNING: mismatch in integrated times (CAMB: CalcScalarSources)
 WARNING: mismatch in integrated times (CAMB: CalcScalarSources)
 WARNING: mismatch in integrated times (CAMB: CalcScalarSources)
 WARNING: mismatch in integrated times (CAMB: CalcScalarSources)
 WARNING: mismatch in integrated times (CAMB: CalcScalarSources)
 WARNING: mismatch in integrated times (CAMB: CalcScalarSources)
 WARNING: mismatch in integrated times (CAMB: CalcScalarSources)
 WARNING: mismatch in integrated times (CAMB: CalcScalarSources)
 WARNING: mismatch in integrated times (CAMB: CalcScalarSources)
 WARNING: mismatch in integrated times (CAMB: CalcScalarSources)
 WARNING: mismatch in integrated times (CAMB: CalcScalarSources)
 WARNING: mismatch in integrated times (CAMB: CalcScalarSources)
 WARNING: mismatch in integrated times (CAMB: CalcScalarSources)
 WARNING: mismatch in integrated times (CAMB: CalcScalarSources)
 WARNING: mismatch in integrated times (CAMB: CalcScalarSources)
 WARNING: mismatch in integrated times (CAMB: CalcScalarSources)
 WARNING: mismatch in integrated times (CAMB: CalcScalarSources)
 WARNING: mismatch in integrated times (CAMB: CalcScalarSources)
 WARNING: mismatch in integrated times (CAMB: CalcScalarSources)
 WARNING: mismatch in integrated times (CAMB: CalcScalarSources)
 WARNING: mismatch in integrated times (CAMB: CalcScalarSources)
 WARNING: mismatch in integrated times (CAMB: CalcScalarSources)
 WARNING: mismatch in integrated times (CAMB: CalcScalarSources)
 WARNING: mismatch in integrated times (CAMB: CalcScalarSources)
 WARNING: mismatch in integrated times (CAMB: CalcScalarSources)
 WARNING: mismatch in integrated times (CAMB: CalcScalarSources)
 WARNING: mismatch in integrated times (CAMB: CalcScalarSources)
 WARNING: mismatch in integrated times (CAMB: CalcScalarSources)
 WARNING: mismatch in integrated times (CAMB: CalcScalarSources)
 WARNING: mismatch in integrated times (CAMB: CalcScalarSources)
 WARNING: mismatch in integrated times (CAMB: CalcScalarSources)
 WARNING: mismatch in integrated times (CAMB: CalcScalarSources)
 WARNING: mismatch in integrated times (CAMB: CalcScalarSources)
 WARNING: mismatch in integrated times (CAMB: CalcScalarSources)
 WARNING: mismatch in integrated times (CAMB: CalcScalarSources)
 WARNING: mismatch in integrated times (CAMB: CalcScalarSources)
 WARNING: mismatch in integrated times (CAMB: CalcScalarSources)
 WARNING: mismatch in integrated times (CAMB: CalcScalarSources)
 WARNING: mismatch in integrated times (CAMB: CalcScalarSources)
 WARNING: mismatch in integrated times (CAMB: CalcScalarSources)
 WARNING: mismatch in integrated times (CAMB: CalcScalarSources)
 WARNING: mismatch in integrated times (CAMB: CalcScalarSources)
 WARNING: mismatch in integrated times (CAMB: CalcScalarSources)
 WARNING: mismatch in integrated times (CAMB: CalcScalarSources)
 WARNING: mismatch in integrated times (CAMB: CalcScalarSources)
 WARNING: mismatch in integrated times (CAMB: CalcScalarSources)
 WARNING: mismatch in integrated times (CAMB: CalcScalarSources)
 WARNING: mismatch in integrated times (CAMB: CalcScalarSources)
 WARNING: mismatch in integrated times (CAMB: CalcScalarSources)
 WARNING: mismatch in integrated times (CAMB: CalcScalarSources)
 WARNING: mismatch in integrated times (CAMB: CalcScalarSources)
 WARNING: mismatch in integrated times (CAMB: CalcScalarSources)
 WARNING: mismatch in integrated times (CAMB: CalcScalarSources)
 WARNING: mismatch in integrated times (CAMB: CalcScalarSources)
 WARNING: mismatch in integrated times (CAMB: CalcScalarSources)
 WARNING: mismatch in integrated times (CAMB: CalcScalarSources)
 WARNING: mismatch in integrated times (CAMB: CalcScalarSources)
 WARNING: mismatch in integrated times (CAMB: CalcScalarSources)
 WARNING: mismatch in integrated times (CAMB: CalcScalarSources)
 WARNING: mismatch in integrated times (CAMB: CalcScalarSources)
 WARNING: mismatch in integrated times (CAMB: CalcScalarSources)
 WARNING: mismatch in integrated times (CAMB: CalcScalarSources)
 WARNING: mismatch in integrated times (CAMB: CalcScalarSources)
 WARNING: mismatch in integrated times (CAMB: CalcScalarSources)
 WARNING: mismatch in integrated times (CAMB: CalcScalarSources)
 WARNING: mismatch in integrated times (CAMB: CalcScalarSources)
 WARNING: mismatch in integrated times (CAMB: CalcScalarSources)
 WARNING: mismatch in integrated times (CAMB: CalcScalarSources)
 WARNING: mismatch in integrated times (CAMB: CalcScalarSources)
 WARNING: mismatch in integrated times (CAMB: CalcScalarSources)
 WARNING: mismatch in integrated times (CAMB: CalcScalarSources)
 WARNING: mismatch in integrated times (CAMB: CalcScalarSources)
 WARNING: mismatch in integrated times (CAMB: CalcScalarSources)
 WARNING: mismatch in integrated times (CAMB: CalcScalarSources)
 WARNING: mismatch in integrated times (CAMB: CalcScalarSources)
 WARNING: mismatch in integrated times (CAMB: CalcScalarSources)
 WARNING: mismatch in integrated times (CAMB: CalcScalarSources)
 WARNING: mismatch in integrated times (CAMB: CalcScalarSources)
 WARNING: mismatch in integrated times (CAMB: CalcScalarSources)
 WARNING: mismatch in integrated times (CAMB: CalcScalarSources)
 WARNING: mismatch in integrated times (CAMB: CalcScalarSources)
 WARNING: mismatch in integrated times (CAMB: CalcScalarSources)
 WARNING: mismatch in integrated times (CAMB: CalcScalarSources)
 WARNING: mismatch in integrated times (CAMB: CalcScalarSources)
 WARNING: mismatch in integrated times (CAMB: CalcScalarSources)
 WARNING: mismatch in integrated times (CAMB: CalcScalarSources)
 WARNING: mismatch in integrated times (CAMB: CalcScalarSources)
 WARNING: mismatch in integrated times (CAMB: CalcScalarSources)
 WARNING: mismatch in integrated times (CAMB: CalcScalarSources)
 WARNING: mismatch in integrated times (CAMB: CalcScalarSources)
 WARNING: mismatch in integrated times (CAMB: CalcScalarSources)
 WARNING: mismatch in integrated times (CAMB: CalcScalarSources)
 WARNING: mismatch in integrated times (CAMB: CalcScalarSources)
 WARNING: mismatch in integrated times (CAMB: CalcScalarSources)
 WARNING: mismatch in integrated times (CAMB: CalcScalarSources)
 WARNING: mismatch in integrated times (CAMB: CalcScalarSources)
 WARNING: mismatch in integrated times (CAMB: CalcScalarSources)
 WARNING: mismatch in integrated times (CAMB: CalcScalarSources)
 WARNING: mismatch in integrated times (CAMB: CalcScalarSources)
 WARNING: mismatch in integrated times (CAMB: CalcScalarSources)
 WARNING: mismatch in integrated times (CAMB: CalcScalarSources)
 WARNING: mismatch in integrated times (CAMB: CalcScalarSources)
 WARNING: mismatch in integrated times (CAMB: CalcScalarSources)
 WARNING: mismatch in integrated times (CAMB: CalcScalarSources)
 WARNING: mismatch in integrated times (CAMB: CalcScalarSources)
 WARNING: mismatch in integrated times (CAMB: CalcScalarSources)
 WARNING: mismatch in integrated times (CAMB: CalcScalarSources)
 WARNING: mismatch in integrated times (CAMB: CalcScalarSources)
 WARNING: mismatch in integrated times (CAMB: CalcScalarSources)
 WARNING: mismatch in integrated times (CAMB: CalcScalarSources)
 WARNING: mismatch in integrated times (CAMB: CalcScalarSources)
 WARNING: mismatch in integrated times (CAMB: CalcScalarSources)
 WARNING: mismatch in integrated times (CAMB: CalcScalarSources)
 WARNING: mismatch in integrated times (CAMB: CalcScalarSources)
 WARNING: mismatch in integrated times (CAMB: CalcScalarSources)
 WARNING: mismatch in integrated times (CAMB: CalcScalarSources)
 WARNING: mismatch in integrated times (CAMB: CalcScalarSources)
[2 : mcmc] Progress @ 2025-06-04 12:31:41 : 22252 steps taken, and 16163 accepted.
