[0 : output] Output to be read-from/written-into folder '../chains', with prefix 'nulcdm-pactldesi'
[0 : prior] *WARNING* External prior 'cal_dip_prior' loaded. Mind that it might not be normalized!
[0 : camb] `camb` module loaded successfully from /users/smp24dhl/cosmo/code/CAMB/camb
/users/smp24dhl/cosmo/code/act_dr6_lenslike/act_dr6_lenslike/act_dr6_lenslike.py:416: UserWarning: Hartlap correction to cinv: 0.949874686716792
  warnings.warn(f"Hartlap correction to cinv: {hartlap_correction}")
/users/smp24dhl/cosmo/code/act_dr6_lenslike/act_dr6_lenslike/act_dr6_lenslike.py:416: UserWarning: Hartlap correction to cinv: 0.949874686716792
  warnings.warn(f"Hartlap correction to cinv: {hartlap_correction}")
/users/smp24dhl/cosmo/code/act_dr6_lenslike/act_dr6_lenslike/act_dr6_lenslike.py:416: UserWarning: Hartlap correction to cinv: 0.949874686716792
  warnings.warn(f"Hartlap correction to cinv: {hartlap_correction}")
/users/smp24dhl/cosmo/code/act_dr6_lenslike/act_dr6_lenslike/act_dr6_lenslike.py:416: UserWarning: Hartlap correction to cinv: 0.949874686716792
  warnings.warn(f"Hartlap correction to cinv: {hartlap_correction}")
Loading ACT DR6 lensing likelihood v1.2...
[1 : bao.desi_dr2] Initialized.
Loading ACT DR6 lensing likelihood v1.2...
[2 : bao.desi_dr2] Initialized.
Loading ACT DR6 lensing likelihood v1.2...
[3 : bao.desi_dr2] Initialized.
Loading ACT DR6 lensing likelihood v1.2...
[0 : bao.desi_dr2] Initialized.
[0 : mcmc] Getting initial point... (this may take a few seconds)
[1 : mcmc] Getting initial point... (this may take a few seconds)
[2 : mcmc] Getting initial point... (this may take a few seconds)
[3 : mcmc] Getting initial point... (this may take a few seconds)
[2 : mcmc] Initial point: logA:3.049719, ns:0.9596899, theta_MC_100:1.041628, ombh2:0.02229602, omch2:0.1204615, mnu:0.09773956, nnu:3.039357, tau:0.05223851, A_act:1.046122, P_act:0.9308519
[3 : mcmc] Initial point: logA:3.048363, ns:0.9710911, theta_MC_100:1.041737, ombh2:0.02241248, omch2:0.1190221, mnu:0.1089282, nnu:3.04025, tau:0.06044551, A_act:1.098006, P_act:0.947828
[1 : mcmc] Initial point: logA:3.050296, ns:0.968912, theta_MC_100:1.040811, ombh2:0.02248606, omch2:0.1205105, mnu:0.06167006, nnu:3.038515, tau:0.05503085, A_act:1.025564, P_act:1.072805
[0 : mcmc] Initial point: logA:3.049712, ns:0.9599642, theta_MC_100:1.041335, ombh2:0.02233063, omch2:0.1218059, mnu:0.06751732, nnu:3.039071, tau:0.05993593, A_act:0.9242959, P_act:1.089354
[0 : model] Measuring speeds... (this may take a few seconds)
[0 : model] Setting measured speeds (per sec): {planck_2018_lowl.TT: 1290.0, act_dr6_cmbonly.PlanckActCut: 632.0, act_dr6_cmbonly: 263.0, act_dr6_lenslike.ACTDR6LensLike: 6.95, planck_2018_lowl.EE_sroll2: 3190.0, bao.desi_dr2: 932.0, camb.transfers: 0.214, camb: 0.241}
[0 : mcmc] Dragging with number of interpolating steps:
[0 : mcmc] * 1 : [['theta_MC_100', 'ombh2', 'omch2', 'mnu', 'nnu', 'tau'], ['logA', 'ns']]
[0 : mcmc] Progress @ 2025-06-07 00:58:30 : 19877 steps taken, and 6672 accepted.
[1 : mcmc] Progress @ 2025-06-07 00:59:01 : 19969 steps taken, and 6639 accepted.
[3 : mcmc] Progress @ 2025-06-07 00:59:07 : 19806 steps taken, and 6758 accepted.
[2 : mcmc] Progress @ 2025-06-07 00:59:14 : 19699 steps taken, and 6707 accepted.
[0 : mcmc] Progress @ 2025-06-07 00:59:37 : 19886 steps taken, and 6677 accepted.
[1 : mcmc] Progress @ 2025-06-07 01:00:06 : 19983 steps taken, and 6641 accepted.
[3 : mcmc] Progress @ 2025-06-07 01:00:10 : 19814 steps taken, and 6762 accepted.
[2 : mcmc] Progress @ 2025-06-07 01:00:17 : 19707 steps taken, and 6710 accepted.
[0 : mcmc] Progress @ 2025-06-07 01:00:40 : 19895 steps taken, and 6679 accepted.
[1 : mcmc] Progress @ 2025-06-07 01:01:10 : 19996 steps taken, and 6644 accepted.
[3 : mcmc] Progress @ 2025-06-07 01:01:17 : 19822 steps taken, and 6764 accepted.
[2 : mcmc] Progress @ 2025-06-07 01:01:24 : 19715 steps taken, and 6713 accepted.
[0 : mcmc] Progress @ 2025-06-07 01:01:43 : 19903 steps taken, and 6686 accepted.
[1 : mcmc] Progress @ 2025-06-07 01:02:15 : 20008 steps taken, and 6646 accepted.
[3 : mcmc] Progress @ 2025-06-07 01:02:20 : 19830 steps taken, and 6766 accepted.
[2 : mcmc] Progress @ 2025-06-07 01:02:27 : 19727 steps taken, and 6716 accepted.
[0 : mcmc] Progress @ 2025-06-07 01:02:45 : 19911 steps taken, and 6690 accepted.
[1 : mcmc] Progress @ 2025-06-07 01:03:18 : 20030 steps taken, and 6652 accepted.
[3 : mcmc] Progress @ 2025-06-07 01:03:23 : 19838 steps taken, and 6770 accepted.
[2 : mcmc] Progress @ 2025-06-07 01:03:30 : 19735 steps taken, and 6719 accepted.
[2 : mcmc] Learn + convergence test @ 6720 samples accepted.
[2 : mcmc] Ready to check convergence and learn a new proposal covmat (waiting for the rest...)
[0 : mcmc] Progress @ 2025-06-07 01:03:53 : 19919 steps taken, and 6692 accepted.
[1 : mcmc] Progress @ 2025-06-07 01:04:26 : 20046 steps taken, and 6655 accepted.
[3 : mcmc] Progress @ 2025-06-07 01:04:30 : 19847 steps taken, and 6773 accepted.
[2 : mcmc] Progress @ 2025-06-07 01:04:32 : 19744 steps taken, and 6723 accepted.
[0 : mcmc] Progress @ 2025-06-07 01:04:59 : 19928 steps taken, and 6696 accepted.
[1 : mcmc] Progress @ 2025-06-07 01:05:33 : 20059 steps taken, and 6660 accepted.
[3 : mcmc] Progress @ 2025-06-07 01:05:38 : 19855 steps taken, and 6775 accepted.
[2 : mcmc] Progress @ 2025-06-07 01:05:39 : 19755 steps taken, and 6730 accepted.
[0 : mcmc] Progress @ 2025-06-07 01:06:02 : 19936 steps taken, and 6701 accepted.
[1 : mcmc] Progress @ 2025-06-07 01:06:36 : 20069 steps taken, and 6664 accepted.
[3 : mcmc] Progress @ 2025-06-07 01:06:44 : 19864 steps taken, and 6779 accepted.
[2 : mcmc] Progress @ 2025-06-07 01:06:47 : 19763 steps taken, and 6731 accepted.
[0 : mcmc] Progress @ 2025-06-07 01:07:03 : 19944 steps taken, and 6705 accepted.
[1 : mcmc] Progress @ 2025-06-07 01:07:40 : 20081 steps taken, and 6667 accepted.
[3 : mcmc] Progress @ 2025-06-07 01:07:47 : 19872 steps taken, and 6785 accepted.
[2 : mcmc] Progress @ 2025-06-07 01:07:49 : 19775 steps taken, and 6733 accepted.
[0 : mcmc] Progress @ 2025-06-07 01:08:07 : 19952 steps taken, and 6708 accepted.
[1 : mcmc] Progress @ 2025-06-07 01:08:48 : 20090 steps taken, and 6668 accepted.
[3 : mcmc] Progress @ 2025-06-07 01:08:49 : 19880 steps taken, and 6788 accepted.
[2 : mcmc] Progress @ 2025-06-07 01:08:53 : 19784 steps taken, and 6738 accepted.
[0 : mcmc] Progress @ 2025-06-07 01:09:09 : 19960 steps taken, and 6710 accepted.
[3 : mcmc] Progress @ 2025-06-07 01:09:52 : 19888 steps taken, and 6790 accepted.
[1 : mcmc] Progress @ 2025-06-07 01:09:53 : 20099 steps taken, and 6671 accepted.
[2 : mcmc] Progress @ 2025-06-07 01:09:55 : 19795 steps taken, and 6744 accepted.
[0 : mcmc] Progress @ 2025-06-07 01:10:12 : 19968 steps taken, and 6713 accepted.
[3 : mcmc] Progress @ 2025-06-07 01:10:55 : 19897 steps taken, and 6792 accepted.
[1 : mcmc] Progress @ 2025-06-07 01:10:56 : 20107 steps taken, and 6676 accepted.
[2 : mcmc] Progress @ 2025-06-07 01:10:59 : 19805 steps taken, and 6745 accepted.
[0 : mcmc] Progress @ 2025-06-07 01:11:20 : 19978 steps taken, and 6717 accepted.
[3 : mcmc] Progress @ 2025-06-07 01:11:59 : 19906 steps taken, and 6795 accepted.
[1 : mcmc] Progress @ 2025-06-07 01:12:00 : 20115 steps taken, and 6678 accepted.
[2 : mcmc] Progress @ 2025-06-07 01:12:02 : 19818 steps taken, and 6749 accepted.
[0 : mcmc] Progress @ 2025-06-07 01:12:27 : 19986 steps taken, and 6720 accepted.
[0 : mcmc] Learn + convergence test @ 6720 samples accepted.
[0 : mcmc] Ready to check convergence and learn a new proposal covmat (waiting for the rest...)
[1 : mcmc] Progress @ 2025-06-07 01:13:01 : 20124 steps taken, and 6680 accepted.
[2 : mcmc] Progress @ 2025-06-07 01:13:04 : 19826 steps taken, and 6751 accepted.
[3 : mcmc] Progress @ 2025-06-07 01:13:07 : 19915 steps taken, and 6798 accepted.
[0 : mcmc] Progress @ 2025-06-07 01:13:34 : 19995 steps taken, and 6724 accepted.
[1 : mcmc] Progress @ 2025-06-07 01:14:03 : 20132 steps taken, and 6684 accepted.
[2 : mcmc] Progress @ 2025-06-07 01:14:07 : 19836 steps taken, and 6754 accepted.
[3 : mcmc] Progress @ 2025-06-07 01:14:09 : 19923 steps taken, and 6801 accepted.
[0 : mcmc] Progress @ 2025-06-07 01:14:43 : 20003 steps taken, and 6725 accepted.
[1 : mcmc] Progress @ 2025-06-07 01:15:06 : 20142 steps taken, and 6691 accepted.
[3 : mcmc] Progress @ 2025-06-07 01:15:13 : 19932 steps taken, and 6804 accepted.
[2 : mcmc] Progress @ 2025-06-07 01:15:16 : 19846 steps taken, and 6759 accepted.
[0 : mcmc] Progress @ 2025-06-07 01:15:51 : 20012 steps taken, and 6727 accepted.
[1 : mcmc] Progress @ 2025-06-07 01:16:11 : 20150 steps taken, and 6694 accepted.
[3 : mcmc] Progress @ 2025-06-07 01:16:21 : 19941 steps taken, and 6811 accepted.
[2 : mcmc] Progress @ 2025-06-07 01:16:24 : 19857 steps taken, and 6760 accepted.
[0 : mcmc] Progress @ 2025-06-07 01:16:53 : 20020 steps taken, and 6727 accepted.
[1 : mcmc] Progress @ 2025-06-07 01:17:20 : 20158 steps taken, and 6699 accepted.
[3 : mcmc] Progress @ 2025-06-07 01:17:27 : 19952 steps taken, and 6816 accepted.
[2 : mcmc] Progress @ 2025-06-07 01:17:29 : 19866 steps taken, and 6765 accepted.
[0 : mcmc] Progress @ 2025-06-07 01:17:56 : 20028 steps taken, and 6730 accepted.
[1 : mcmc] Progress @ 2025-06-07 01:18:24 : 20167 steps taken, and 6703 accepted.
[3 : mcmc] Progress @ 2025-06-07 01:18:28 : 19961 steps taken, and 6818 accepted.
[2 : mcmc] Progress @ 2025-06-07 01:18:30 : 19880 steps taken, and 6771 accepted.
[0 : mcmc] Progress @ 2025-06-07 01:18:57 : 20036 steps taken, and 6736 accepted.
[3 : mcmc] Progress @ 2025-06-07 01:19:30 : 19969 steps taken, and 6824 accepted.
[1 : mcmc] Progress @ 2025-06-07 01:19:31 : 20178 steps taken, and 6708 accepted.
[2 : mcmc] Progress @ 2025-06-07 01:19:34 : 19891 steps taken, and 6773 accepted.
[0 : mcmc] Progress @ 2025-06-07 01:19:59 : 20046 steps taken, and 6740 accepted.
[3 : mcmc] Progress @ 2025-06-07 01:20:34 : 19977 steps taken, and 6825 accepted.
[2 : mcmc] Progress @ 2025-06-07 01:20:37 : 19904 steps taken, and 6776 accepted.
[1 : mcmc] Progress @ 2025-06-07 01:20:38 : 20188 steps taken, and 6709 accepted.
[0 : mcmc] Progress @ 2025-06-07 01:21:07 : 20054 steps taken, and 6745 accepted.
[3 : mcmc] Progress @ 2025-06-07 01:21:37 : 19990 steps taken, and 6828 accepted.
[2 : mcmc] Progress @ 2025-06-07 01:21:39 : 19915 steps taken, and 6780 accepted.
[1 : mcmc] Progress @ 2025-06-07 01:21:40 : 20196 steps taken, and 6714 accepted.
[0 : mcmc] Progress @ 2025-06-07 01:22:12 : 20062 steps taken, and 6748 accepted.
[3 : mcmc] Progress @ 2025-06-07 01:22:40 : 20004 steps taken, and 6830 accepted.
[2 : mcmc] Progress @ 2025-06-07 01:22:41 : 19925 steps taken, and 6782 accepted.
[1 : mcmc] Progress @ 2025-06-07 01:22:49 : 20204 steps taken, and 6716 accepted.
[0 : mcmc] Progress @ 2025-06-07 01:23:18 : 20071 steps taken, and 6751 accepted.
[1 : mcmc] Learn + convergence test @ 6720 samples accepted.
[1 : mcmc] Ready to check convergence and learn a new proposal covmat (waiting for the rest...)
[3 : mcmc] Progress @ 2025-06-07 01:23:43 : 20013 steps taken, and 6831 accepted.
[2 : mcmc] Progress @ 2025-06-07 01:23:44 : 19935 steps taken, and 6785 accepted.
[0 : mcmc] All chains are ready to check convergence and learn a new proposal covmat
[0 : mcmc]  - Acceptance rate: 0.349 = avg([0.3485, 0.3461, 0.3484, 0.3532])
[0 : mcmc]  - Convergence of means: R-1 = 0.013808 after 27090 accepted steps = sum([6752, 6720, 6786, 6832])
[0 : mcmc]  - Updated covariance matrix of proposal pdf.
[1 : mcmc] Progress @ 2025-06-07 01:24:37 : 20210 steps taken, and 6721 accepted.
[0 : mcmc] Progress @ 2025-06-07 01:24:37 : 20076 steps taken, and 6753 accepted.
[3 : mcmc] Progress @ 2025-06-07 01:24:47 : 20021 steps taken, and 6832 accepted.
[2 : mcmc] Progress @ 2025-06-07 01:24:48 : 19943 steps taken, and 6788 accepted.
[0 : mcmc] Progress @ 2025-06-07 01:25:42 : 20086 steps taken, and 6757 accepted.
[1 : mcmc] Progress @ 2025-06-07 01:25:46 : 20218 steps taken, and 6723 accepted.
[3 : mcmc] Progress @ 2025-06-07 01:25:51 : 20030 steps taken, and 6835 accepted.
[2 : mcmc] Progress @ 2025-06-07 01:25:56 : 19955 steps taken, and 6791 accepted.
[0 : mcmc] Progress @ 2025-06-07 01:26:44 : 20100 steps taken, and 6763 accepted.
[3 : mcmc] Progress @ 2025-06-07 01:26:55 : 20038 steps taken, and 6839 accepted.
[1 : mcmc] Progress @ 2025-06-07 01:26:56 : 20227 steps taken, and 6726 accepted.
[2 : mcmc] Progress @ 2025-06-07 01:26:59 : 19964 steps taken, and 6795 accepted.
[0 : mcmc] Progress @ 2025-06-07 01:27:46 : 20111 steps taken, and 6768 accepted.
[3 : mcmc] Progress @ 2025-06-07 01:27:57 : 20046 steps taken, and 6842 accepted.
[1 : mcmc] Progress @ 2025-06-07 01:27:58 : 20235 steps taken, and 6730 accepted.
[2 : mcmc] Progress @ 2025-06-07 01:28:00 : 19978 steps taken, and 6798 accepted.
[0 : mcmc] Progress @ 2025-06-07 01:28:49 : 20126 steps taken, and 6773 accepted.
[3 : mcmc] Progress @ 2025-06-07 01:28:59 : 20056 steps taken, and 6842 accepted.
[1 : mcmc] Progress @ 2025-06-07 01:29:01 : 20243 steps taken, and 6734 accepted.
[2 : mcmc] Progress @ 2025-06-07 01:29:05 : 19987 steps taken, and 6802 accepted.
[0 : mcmc] Progress @ 2025-06-07 01:29:57 : 20135 steps taken, and 6777 accepted.
[3 : mcmc] Progress @ 2025-06-07 01:30:00 : 20065 steps taken, and 6846 accepted.
[1 : mcmc] Progress @ 2025-06-07 01:30:03 : 20252 steps taken, and 6737 accepted.
[2 : mcmc] Progress @ 2025-06-07 01:30:08 : 19998 steps taken, and 6806 accepted.
[0 : mcmc] Progress @ 2025-06-07 01:31:03 : 20146 steps taken, and 6780 accepted.
[1 : mcmc] Progress @ 2025-06-07 01:31:08 : 20260 steps taken, and 6742 accepted.
[3 : mcmc] Progress @ 2025-06-07 01:31:09 : 20074 steps taken, and 6848 accepted.
[2 : mcmc] Progress @ 2025-06-07 01:31:16 : 20008 steps taken, and 6811 accepted.
[0 : mcmc] Progress @ 2025-06-07 01:32:10 : 20155 steps taken, and 6785 accepted.
[1 : mcmc] Progress @ 2025-06-07 01:32:12 : 20269 steps taken, and 6744 accepted.
[3 : mcmc] Progress @ 2025-06-07 01:32:16 : 20083 steps taken, and 6851 accepted.
[2 : mcmc] Progress @ 2025-06-07 01:32:21 : 20018 steps taken, and 6816 accepted.
[0 : mcmc] Progress @ 2025-06-07 01:33:12 : 20164 steps taken, and 6788 accepted.
[1 : mcmc] Progress @ 2025-06-07 01:33:21 : 20280 steps taken, and 6747 accepted.
[2 : mcmc] Progress @ 2025-06-07 01:33:21 : 20027 steps taken, and 6818 accepted.
[3 : mcmc] Progress @ 2025-06-07 01:33:24 : 20092 steps taken, and 6853 accepted.
[0 : mcmc] Progress @ 2025-06-07 01:34:15 : 20173 steps taken, and 6791 accepted.
[1 : mcmc] Progress @ 2025-06-07 01:34:22 : 20289 steps taken, and 6751 accepted.
[2 : mcmc] Progress @ 2025-06-07 01:34:28 : 20041 steps taken, and 6821 accepted.
[3 : mcmc] Progress @ 2025-06-07 01:34:31 : 20100 steps taken, and 6858 accepted.
[0 : mcmc] Progress @ 2025-06-07 01:35:16 : 20180 steps taken, and 6794 accepted.
[1 : mcmc] Progress @ 2025-06-07 01:35:23 : 20300 steps taken, and 6753 accepted.
[2 : mcmc] Progress @ 2025-06-07 01:35:30 : 20054 steps taken, and 6823 accepted.
[3 : mcmc] Progress @ 2025-06-07 01:35:37 : 20109 steps taken, and 6861 accepted.
[0 : mcmc] Progress @ 2025-06-07 01:36:24 : 20188 steps taken, and 6799 accepted.
[1 : mcmc] Progress @ 2025-06-07 01:36:25 : 20310 steps taken, and 6757 accepted.
[2 : mcmc] Progress @ 2025-06-07 01:36:34 : 20069 steps taken, and 6825 accepted.
[3 : mcmc] Progress @ 2025-06-07 01:36:43 : 20117 steps taken, and 6864 accepted.
[0 : mcmc] Progress @ 2025-06-07 01:37:32 : 20197 steps taken, and 6802 accepted.
[1 : mcmc] Progress @ 2025-06-07 01:37:34 : 20319 steps taken, and 6759 accepted.
[2 : mcmc] Progress @ 2025-06-07 01:37:38 : 20080 steps taken, and 6829 accepted.
[3 : mcmc] Progress @ 2025-06-07 01:37:50 : 20126 steps taken, and 6868 accepted.
[0 : mcmc] Progress @ 2025-06-07 01:38:40 : 20206 steps taken, and 6808 accepted.
[2 : mcmc] Progress @ 2025-06-07 01:38:41 : 20088 steps taken, and 6833 accepted.
[1 : mcmc] Progress @ 2025-06-07 01:38:42 : 20333 steps taken, and 6762 accepted.
[3 : mcmc] Progress @ 2025-06-07 01:38:53 : 20134 steps taken, and 6871 accepted.
[2 : mcmc] Progress @ 2025-06-07 01:39:43 : 20105 steps taken, and 6836 accepted.
[0 : mcmc] Progress @ 2025-06-07 01:39:44 : 20214 steps taken, and 6812 accepted.
[1 : mcmc] Progress @ 2025-06-07 01:39:45 : 20344 steps taken, and 6764 accepted.
[3 : mcmc] Progress @ 2025-06-07 01:39:59 : 20142 steps taken, and 6874 accepted.
[0 : mcmc] Progress @ 2025-06-07 01:40:46 : 20223 steps taken, and 6814 accepted.
[1 : mcmc] Progress @ 2025-06-07 01:40:48 : 20352 steps taken, and 6767 accepted.
[2 : mcmc] Progress @ 2025-06-07 01:40:52 : 20117 steps taken, and 6839 accepted.
[3 : mcmc] Progress @ 2025-06-07 01:41:03 : 20150 steps taken, and 6877 accepted.
[1 : mcmc] Progress @ 2025-06-07 01:41:50 : 20364 steps taken, and 6773 accepted.
[2 : mcmc] Progress @ 2025-06-07 01:41:53 : 20125 steps taken, and 6841 accepted.
[0 : mcmc] Progress @ 2025-06-07 01:41:53 : 20231 steps taken, and 6815 accepted.
[3 : mcmc] Progress @ 2025-06-07 01:42:04 : 20158 steps taken, and 6882 accepted.
[1 : mcmc] Progress @ 2025-06-07 01:42:54 : 20372 steps taken, and 6775 accepted.
[0 : mcmc] Progress @ 2025-06-07 01:42:59 : 20241 steps taken, and 6818 accepted.
[2 : mcmc] Progress @ 2025-06-07 01:43:01 : 20133 steps taken, and 6844 accepted.
[3 : mcmc] Progress @ 2025-06-07 01:43:12 : 20167 steps taken, and 6889 accepted.
[1 : mcmc] Progress @ 2025-06-07 01:43:57 : 20381 steps taken, and 6778 accepted.
[0 : mcmc] Progress @ 2025-06-07 01:44:02 : 20249 steps taken, and 6821 accepted.
[2 : mcmc] Progress @ 2025-06-07 01:44:04 : 20141 steps taken, and 6847 accepted.
[3 : mcmc] Progress @ 2025-06-07 01:44:14 : 20176 steps taken, and 6891 accepted.
[1 : mcmc] Progress @ 2025-06-07 01:45:00 : 20390 steps taken, and 6782 accepted.
[0 : mcmc] Progress @ 2025-06-07 01:45:05 : 20257 steps taken, and 6826 accepted.
[2 : mcmc] Progress @ 2025-06-07 01:45:06 : 20149 steps taken, and 6850 accepted.
[3 : mcmc] Progress @ 2025-06-07 01:45:18 : 20186 steps taken, and 6893 accepted.
[1 : mcmc] Progress @ 2025-06-07 01:46:03 : 20402 steps taken, and 6787 accepted.
[0 : mcmc] Progress @ 2025-06-07 01:46:12 : 20266 steps taken, and 6831 accepted.
[2 : mcmc] Progress @ 2025-06-07 01:46:13 : 20158 steps taken, and 6853 accepted.
[3 : mcmc] Progress @ 2025-06-07 01:46:23 : 20198 steps taken, and 6899 accepted.
[1 : mcmc] Progress @ 2025-06-07 01:47:07 : 20412 steps taken, and 6790 accepted.
[0 : mcmc] Progress @ 2025-06-07 01:47:14 : 20275 steps taken, and 6837 accepted.
[2 : mcmc] Progress @ 2025-06-07 01:47:21 : 20166 steps taken, and 6855 accepted.
[3 : mcmc] Progress @ 2025-06-07 01:47:26 : 20213 steps taken, and 6902 accepted.
[1 : mcmc] Progress @ 2025-06-07 01:48:13 : 20421 steps taken, and 6793 accepted.
[0 : mcmc] Progress @ 2025-06-07 01:48:16 : 20285 steps taken, and 6842 accepted.
[2 : mcmc] Progress @ 2025-06-07 01:48:29 : 20175 steps taken, and 6860 accepted.
[3 : mcmc] Progress @ 2025-06-07 01:48:33 : 20227 steps taken, and 6905 accepted.
[1 : mcmc] Progress @ 2025-06-07 01:49:15 : 20433 steps taken, and 6796 accepted.
[0 : mcmc] Progress @ 2025-06-07 01:49:19 : 20294 steps taken, and 6847 accepted.
[2 : mcmc] Progress @ 2025-06-07 01:49:33 : 20184 steps taken, and 6865 accepted.
[3 : mcmc] Progress @ 2025-06-07 01:49:38 : 20238 steps taken, and 6908 accepted.
[1 : mcmc] Progress @ 2025-06-07 01:50:20 : 20442 steps taken, and 6800 accepted.
[0 : mcmc] Progress @ 2025-06-07 01:50:22 : 20303 steps taken, and 6851 accepted.
[2 : mcmc] Progress @ 2025-06-07 01:50:36 : 20193 steps taken, and 6866 accepted.
[3 : mcmc] Progress @ 2025-06-07 01:50:39 : 20250 steps taken, and 6912 accepted.
[1 : mcmc] Progress @ 2025-06-07 01:51:24 : 20453 steps taken, and 6804 accepted.
[0 : mcmc] Progress @ 2025-06-07 01:51:30 : 20312 steps taken, and 6852 accepted.
[3 : mcmc] Progress @ 2025-06-07 01:51:42 : 20260 steps taken, and 6913 accepted.
[2 : mcmc] Progress @ 2025-06-07 01:51:45 : 20204 steps taken, and 6869 accepted.
[1 : mcmc] Progress @ 2025-06-07 01:52:27 : 20463 steps taken, and 6809 accepted.
[0 : mcmc] Progress @ 2025-06-07 01:52:33 : 20320 steps taken, and 6853 accepted.
[3 : mcmc] Progress @ 2025-06-07 01:52:42 : 20269 steps taken, and 6915 accepted.
[2 : mcmc] Progress @ 2025-06-07 01:52:51 : 20216 steps taken, and 6871 accepted.
[1 : mcmc] Progress @ 2025-06-07 01:53:28 : 20471 steps taken, and 6816 accepted.
[0 : mcmc] Progress @ 2025-06-07 01:53:36 : 20328 steps taken, and 6858 accepted.
[3 : mcmc] Progress @ 2025-06-07 01:53:49 : 20279 steps taken, and 6917 accepted.
[2 : mcmc] Progress @ 2025-06-07 01:53:55 : 20228 steps taken, and 6875 accepted.
[1 : mcmc] Progress @ 2025-06-07 01:54:35 : 20484 steps taken, and 6822 accepted.
[0 : mcmc] Progress @ 2025-06-07 01:54:40 : 20336 steps taken, and 6862 accepted.
[3 : mcmc] Progress @ 2025-06-07 01:54:51 : 20288 steps taken, and 6920 accepted.
[2 : mcmc] Progress @ 2025-06-07 01:54:57 : 20241 steps taken, and 6878 accepted.
[1 : mcmc] Progress @ 2025-06-07 01:55:38 : 20494 steps taken, and 6825 accepted.
[0 : mcmc] Progress @ 2025-06-07 01:55:44 : 20344 steps taken, and 6866 accepted.
[3 : mcmc] Progress @ 2025-06-07 01:55:52 : 20298 steps taken, and 6924 accepted.
[2 : mcmc] Progress @ 2025-06-07 01:55:58 : 20249 steps taken, and 6880 accepted.
[1 : mcmc] Progress @ 2025-06-07 01:56:41 : 20502 steps taken, and 6826 accepted.
[0 : mcmc] Progress @ 2025-06-07 01:56:47 : 20353 steps taken, and 6868 accepted.
[3 : mcmc] Progress @ 2025-06-07 01:56:57 : 20314 steps taken, and 6927 accepted.
[2 : mcmc] Progress @ 2025-06-07 01:57:01 : 20257 steps taken, and 6884 accepted.
[1 : mcmc] Progress @ 2025-06-07 01:57:47 : 20513 steps taken, and 6827 accepted.
[0 : mcmc] Progress @ 2025-06-07 01:57:51 : 20362 steps taken, and 6872 accepted.
[3 : mcmc] Progress @ 2025-06-07 01:57:57 : 20325 steps taken, and 6931 accepted.
[2 : mcmc] Progress @ 2025-06-07 01:58:03 : 20265 steps taken, and 6887 accepted.
[1 : mcmc] Progress @ 2025-06-07 01:58:51 : 20521 steps taken, and 6832 accepted.
[0 : mcmc] Progress @ 2025-06-07 01:58:58 : 20371 steps taken, and 6875 accepted.
[3 : mcmc] Progress @ 2025-06-07 01:59:01 : 20335 steps taken, and 6933 accepted.
[2 : mcmc] Progress @ 2025-06-07 01:59:03 : 20275 steps taken, and 6892 accepted.
[1 : mcmc] Progress @ 2025-06-07 01:59:53 : 20530 steps taken, and 6834 accepted.
[0 : mcmc] Progress @ 2025-06-07 02:00:00 : 20379 steps taken, and 6877 accepted.
[3 : mcmc] Progress @ 2025-06-07 02:00:03 : 20344 steps taken, and 6937 accepted.
[2 : mcmc] Progress @ 2025-06-07 02:00:06 : 20282 steps taken, and 6896 accepted.
[1 : mcmc] Progress @ 2025-06-07 02:00:57 : 20539 steps taken, and 6835 accepted.
[0 : mcmc] Progress @ 2025-06-07 02:01:05 : 20389 steps taken, and 6882 accepted.
[3 : mcmc] Progress @ 2025-06-07 02:01:06 : 20353 steps taken, and 6940 accepted.
[2 : mcmc] Progress @ 2025-06-07 02:01:13 : 20291 steps taken, and 6901 accepted.
[1 : mcmc] Progress @ 2025-06-07 02:02:05 : 20548 steps taken, and 6838 accepted.
[0 : mcmc] Progress @ 2025-06-07 02:02:05 : 20398 steps taken, and 6886 accepted.
[3 : mcmc] Progress @ 2025-06-07 02:02:09 : 20362 steps taken, and 6944 accepted.
[2 : mcmc] Progress @ 2025-06-07 02:02:16 : 20301 steps taken, and 6904 accepted.
[3 : mcmc] Progress @ 2025-06-07 02:03:10 : 20373 steps taken, and 6951 accepted.
[0 : mcmc] Progress @ 2025-06-07 02:03:12 : 20413 steps taken, and 6890 accepted.
[1 : mcmc] Progress @ 2025-06-07 02:03:13 : 20557 steps taken, and 6840 accepted.
[2 : mcmc] Progress @ 2025-06-07 02:03:18 : 20313 steps taken, and 6907 accepted.
[3 : mcmc] Progress @ 2025-06-07 02:04:13 : 20385 steps taken, and 6952 accepted.
[0 : mcmc] Progress @ 2025-06-07 02:04:14 : 20422 steps taken, and 6894 accepted.
[1 : mcmc] Progress @ 2025-06-07 02:04:21 : 20566 steps taken, and 6842 accepted.
[2 : mcmc] Progress @ 2025-06-07 02:04:27 : 20329 steps taken, and 6911 accepted.
[0 : mcmc] Progress @ 2025-06-07 02:05:15 : 20435 steps taken, and 6896 accepted.
[3 : mcmc] Progress @ 2025-06-07 02:05:22 : 20395 steps taken, and 6957 accepted.
[1 : mcmc] Progress @ 2025-06-07 02:05:22 : 20574 steps taken, and 6844 accepted.
