[0 : output] Output to be read-from/written-into folder '../chains', with prefix 'nulcdm-pactldesidesy5'
[0 : prior] *WARNING* External prior 'cal_dip_prior' loaded. Mind that it might not be normalized!
[0 : camb] `camb` module loaded successfully from /users/smp24dhl/cosmo/code/CAMB/camb
/users/smp24dhl/cosmo/code/act_dr6_lenslike/act_dr6_lenslike/act_dr6_lenslike.py:416: UserWarning: Hartlap correction to cinv: 0.949874686716792
  warnings.warn(f"Hartlap correction to cinv: {hartlap_correction}")
/users/smp24dhl/cosmo/code/act_dr6_lenslike/act_dr6_lenslike/act_dr6_lenslike.py:416: UserWarning: Hartlap correction to cinv: 0.949874686716792
  warnings.warn(f"Hartlap correction to cinv: {hartlap_correction}")
/users/smp24dhl/cosmo/code/act_dr6_lenslike/act_dr6_lenslike/act_dr6_lenslike.py:416: UserWarning: Hartlap correction to cinv: 0.949874686716792
  warnings.warn(f"Hartlap correction to cinv: {hartlap_correction}")
/users/smp24dhl/cosmo/code/act_dr6_lenslike/act_dr6_lenslike/act_dr6_lenslike.py:416: UserWarning: Hartlap correction to cinv: 0.949874686716792
  warnings.warn(f"Hartlap correction to cinv: {hartlap_correction}")
Loading ACT DR6 lensing likelihood v1.2...
[0 : bao.desi_dr2] Initialized.
Loading ACT DR6 lensing likelihood v1.2...
[1 : bao.desi_dr2] Initialized.
Loading ACT DR6 lensing likelihood v1.2...
[2 : bao.desi_dr2] Initialized.
Loading ACT DR6 lensing likelihood v1.2...
[3 : bao.desi_dr2] Initialized.
[0 : mcmc] Getting initial point... (this may take a few seconds)
[1 : mcmc] Getting initial point... (this may take a few seconds)
[2 : mcmc] Getting initial point... (this may take a few seconds)
[3 : mcmc] Getting initial point... (this may take a few seconds)
[2 : mcmc] Initial point: logA:3.050357, ns:0.963755, theta_MC_100:1.041382, ombh2:0.02242579, omch2:0.119238, mnu:0.07459262, nnu:3.039978, tau:0.05749743, A_act:0.9547419, P_act:0.9573166
[3 : mcmc] Initial point: logA:3.048763, ns:0.9660498, theta_MC_100:1.040782, ombh2:0.02247376, omch2:0.1211045, mnu:0.1370313, nnu:3.039366, tau:0.05439734, A_act:0.9619244, P_act:0.9707143
[1 : mcmc] Initial point: logA:3.050139, ns:0.9638802, theta_MC_100:1.041852, ombh2:0.02227895, omch2:0.1186875, mnu:0.103706, nnu:3.039686, tau:0.05409261, A_act:0.7486077, P_act:0.9122786
[0 : mcmc] Initial point: logA:3.050666, ns:0.9678055, theta_MC_100:1.041501, ombh2:0.02239344, omch2:0.1205725, mnu:0.01424564, nnu:3.040265, tau:0.05104314, A_act:0.9872282, P_act:1.009272
[0 : model] Measuring speeds... (this may take a few seconds)
[0 : model] Setting measured speeds (per sec): {planck_2018_lowl.TT: 1730.0, act_dr6_cmbonly.PlanckActCut: 693.0, act_dr6_cmbonly: 436.0, act_dr6_lenslike.ACTDR6LensLike: 14.3, planck_2018_lowl.EE_sroll2: 4430.0, bao.desi_dr2: 1170.0, sn.desy5: 576.0, camb.transfers: 0.223, camb: 0.284}
[0 : mcmc] Dragging with number of interpolating steps:
[0 : mcmc] * 1 : [['theta_MC_100', 'ombh2', 'omch2', 'mnu', 'nnu', 'tau'], ['logA', 'ns']]
[3 : mcmc] Progress @ 2025-06-06 22:56:31 : 19675 steps taken, and 6850 accepted.
[2 : mcmc] Progress @ 2025-06-06 22:56:38 : 20115 steps taken, and 6732 accepted.
[0 : mcmc] Progress @ 2025-06-06 22:57:04 : 19904 steps taken, and 6848 accepted.
[1 : mcmc] Progress @ 2025-06-06 22:57:09 : 19894 steps taken, and 6823 accepted.
[3 : mcmc] Progress @ 2025-06-06 22:57:34 : 19684 steps taken, and 6852 accepted.
[2 : mcmc] Progress @ 2025-06-06 22:57:38 : 20123 steps taken, and 6736 accepted.
[0 : mcmc] Progress @ 2025-06-06 22:58:07 : 19913 steps taken, and 6852 accepted.
[1 : mcmc] Progress @ 2025-06-06 22:58:15 : 19904 steps taken, and 6826 accepted.
[3 : mcmc] Progress @ 2025-06-06 22:58:37 : 19693 steps taken, and 6855 accepted.
[2 : mcmc] Progress @ 2025-06-06 22:58:43 : 20131 steps taken, and 6739 accepted.
[0 : mcmc] Progress @ 2025-06-06 22:59:11 : 19922 steps taken, and 6859 accepted.
[1 : mcmc] Progress @ 2025-06-06 22:59:22 : 19914 steps taken, and 6831 accepted.
[3 : mcmc] Progress @ 2025-06-06 22:59:42 : 19701 steps taken, and 6859 accepted.
[2 : mcmc] Progress @ 2025-06-06 22:59:51 : 20141 steps taken, and 6742 accepted.
[0 : mcmc] Progress @ 2025-06-06 23:00:17 : 19932 steps taken, and 6864 accepted.
[1 : mcmc] Progress @ 2025-06-06 23:00:23 : 19922 steps taken, and 6834 accepted.
[3 : mcmc] Progress @ 2025-06-06 23:00:42 : 19711 steps taken, and 6861 accepted.
[2 : mcmc] Progress @ 2025-06-06 23:00:56 : 20149 steps taken, and 6744 accepted.
[0 : mcmc] Progress @ 2025-06-06 23:01:21 : 19940 steps taken, and 6869 accepted.
[1 : mcmc] Progress @ 2025-06-06 23:01:31 : 19935 steps taken, and 6838 accepted.
[3 : mcmc] Progress @ 2025-06-06 23:01:46 : 19721 steps taken, and 6866 accepted.
[2 : mcmc] Progress @ 2025-06-06 23:02:00 : 20158 steps taken, and 6748 accepted.
[0 : mcmc] Progress @ 2025-06-06 23:02:24 : 19948 steps taken, and 6870 accepted.
[1 : mcmc] Progress @ 2025-06-06 23:02:39 : 19944 steps taken, and 6841 accepted.
[3 : mcmc] Progress @ 2025-06-06 23:02:49 : 19731 steps taken, and 6872 accepted.
[2 : mcmc] Progress @ 2025-06-06 23:03:05 : 20166 steps taken, and 6748 accepted.
[0 : mcmc] Progress @ 2025-06-06 23:03:32 : 19958 steps taken, and 6875 accepted.
[1 : mcmc] Progress @ 2025-06-06 23:03:42 : 19958 steps taken, and 6847 accepted.
[3 : mcmc] Progress @ 2025-06-06 23:03:53 : 19740 steps taken, and 6876 accepted.
[2 : mcmc] Progress @ 2025-06-06 23:04:09 : 20177 steps taken, and 6754 accepted.
[0 : mcmc] Progress @ 2025-06-06 23:04:37 : 19966 steps taken, and 6880 accepted.
[1 : mcmc] Progress @ 2025-06-06 23:04:46 : 19967 steps taken, and 6851 accepted.
[3 : mcmc] Progress @ 2025-06-06 23:04:58 : 19748 steps taken, and 6878 accepted.
[2 : mcmc] Progress @ 2025-06-06 23:05:18 : 20189 steps taken, and 6758 accepted.
[0 : mcmc] Progress @ 2025-06-06 23:05:44 : 19975 steps taken, and 6886 accepted.
[1 : mcmc] Progress @ 2025-06-06 23:05:50 : 19978 steps taken, and 6854 accepted.
[3 : mcmc] Progress @ 2025-06-06 23:05:58 : 19756 steps taken, and 6880 accepted.
[2 : mcmc] Progress @ 2025-06-06 23:06:21 : 20196 steps taken, and 6759 accepted.
[0 : mcmc] Progress @ 2025-06-06 23:06:47 : 19984 steps taken, and 6889 accepted.
[1 : mcmc] Progress @ 2025-06-06 23:06:55 : 19987 steps taken, and 6858 accepted.
[3 : mcmc] Progress @ 2025-06-06 23:07:03 : 19764 steps taken, and 6882 accepted.
[2 : mcmc] Progress @ 2025-06-06 23:07:26 : 20206 steps taken, and 6762 accepted.
[0 : mcmc] Progress @ 2025-06-06 23:07:47 : 19992 steps taken, and 6892 accepted.
[1 : mcmc] Progress @ 2025-06-06 23:08:01 : 19998 steps taken, and 6864 accepted.
[3 : mcmc] Progress @ 2025-06-06 23:08:11 : 19773 steps taken, and 6884 accepted.
[2 : mcmc] Progress @ 2025-06-06 23:08:26 : 20215 steps taken, and 6765 accepted.
[0 : mcmc] Progress @ 2025-06-06 23:08:56 : 20002 steps taken, and 6897 accepted.
[1 : mcmc] Progress @ 2025-06-06 23:09:09 : 20011 steps taken, and 6866 accepted.
[3 : mcmc] Progress @ 2025-06-06 23:09:14 : 19782 steps taken, and 6888 accepted.
[2 : mcmc] Progress @ 2025-06-06 23:09:34 : 20229 steps taken, and 6771 accepted.
[0 : mcmc] Progress @ 2025-06-06 23:10:03 : 20012 steps taken, and 6903 accepted.
[1 : mcmc] Progress @ 2025-06-06 23:10:11 : 20023 steps taken, and 6869 accepted.
[3 : mcmc] Progress @ 2025-06-06 23:10:19 : 19791 steps taken, and 6892 accepted.
[2 : mcmc] Progress @ 2025-06-06 23:10:40 : 20239 steps taken, and 6773 accepted.
[0 : mcmc] Progress @ 2025-06-06 23:11:11 : 20022 steps taken, and 6905 accepted.
[1 : mcmc] Progress @ 2025-06-06 23:11:14 : 20035 steps taken, and 6872 accepted.
[3 : mcmc] Progress @ 2025-06-06 23:11:22 : 19801 steps taken, and 6894 accepted.
[2 : mcmc] Progress @ 2025-06-06 23:11:43 : 20250 steps taken, and 6775 accepted.
[0 : mcmc] Progress @ 2025-06-06 23:12:18 : 20032 steps taken, and 6907 accepted.
[1 : mcmc] Progress @ 2025-06-06 23:12:19 : 20044 steps taken, and 6873 accepted.
[3 : mcmc] Progress @ 2025-06-06 23:12:27 : 19812 steps taken, and 6896 accepted.
[2 : mcmc] Progress @ 2025-06-06 23:12:48 : 20265 steps taken, and 6779 accepted.
[1 : mcmc] Progress @ 2025-06-06 23:13:20 : 20055 steps taken, and 6877 accepted.
[0 : mcmc] Progress @ 2025-06-06 23:13:27 : 20042 steps taken, and 6908 accepted.
[3 : mcmc] Progress @ 2025-06-06 23:13:35 : 19825 steps taken, and 6896 accepted.
[2 : mcmc] Progress @ 2025-06-06 23:13:52 : 20281 steps taken, and 6782 accepted.
[1 : mcmc] Progress @ 2025-06-06 23:14:24 : 20064 steps taken, and 6880 accepted.
[0 : mcmc] Progress @ 2025-06-06 23:14:29 : 20051 steps taken, and 6911 accepted.
[3 : mcmc] Progress @ 2025-06-06 23:14:42 : 19838 steps taken, and 6899 accepted.
[2 : mcmc] Progress @ 2025-06-06 23:14:53 : 20295 steps taken, and 6785 accepted.
[1 : mcmc] Progress @ 2025-06-06 23:15:32 : 20076 steps taken, and 6887 accepted.
[0 : mcmc] Progress @ 2025-06-06 23:15:32 : 20060 steps taken, and 6914 accepted.
[3 : mcmc] Progress @ 2025-06-06 23:15:50 : 19855 steps taken, and 6902 accepted.
[2 : mcmc] Progress @ 2025-06-06 23:15:53 : 20305 steps taken, and 6787 accepted.
[0 : mcmc] Progress @ 2025-06-06 23:16:36 : 20068 steps taken, and 6919 accepted.
[1 : mcmc] Progress @ 2025-06-06 23:16:41 : 20085 steps taken, and 6891 accepted.
[2 : mcmc] Progress @ 2025-06-06 23:16:54 : 20315 steps taken, and 6790 accepted.
[3 : mcmc] Progress @ 2025-06-06 23:16:57 : 19868 steps taken, and 6906 accepted.
[0 : mcmc] Progress @ 2025-06-06 23:17:37 : 20077 steps taken, and 6924 accepted.
[1 : mcmc] Progress @ 2025-06-06 23:17:41 : 20096 steps taken, and 6896 accepted.
[2 : mcmc] Progress @ 2025-06-06 23:17:59 : 20323 steps taken, and 6793 accepted.
[3 : mcmc] Progress @ 2025-06-06 23:18:02 : 19877 steps taken, and 6908 accepted.
[0 : mcmc] Progress @ 2025-06-06 23:18:46 : 20089 steps taken, and 6931 accepted.
[1 : mcmc] Progress @ 2025-06-06 23:18:47 : 20111 steps taken, and 6899 accepted.
[2 : mcmc] Progress @ 2025-06-06 23:19:04 : 20335 steps taken, and 6796 accepted.
[3 : mcmc] Progress @ 2025-06-06 23:19:05 : 19886 steps taken, and 6911 accepted.
[0 : mcmc] Progress @ 2025-06-06 23:19:54 : 20099 steps taken, and 6937 accepted.
[1 : mcmc] Progress @ 2025-06-06 23:19:55 : 20129 steps taken, and 6903 accepted.
[2 : mcmc] Progress @ 2025-06-06 23:20:07 : 20345 steps taken, and 6799 accepted.
[3 : mcmc] Progress @ 2025-06-06 23:20:13 : 19895 steps taken, and 6914 accepted.
[1 : mcmc] Progress @ 2025-06-06 23:20:55 : 20138 steps taken, and 6906 accepted.
[0 : mcmc] Progress @ 2025-06-06 23:20:57 : 20108 steps taken, and 6942 accepted.
[2 : mcmc] Progress @ 2025-06-06 23:21:15 : 20357 steps taken, and 6801 accepted.
[3 : mcmc] Progress @ 2025-06-06 23:21:15 : 19903 steps taken, and 6916 accepted.
[0 : mcmc] Progress @ 2025-06-06 23:21:59 : 20116 steps taken, and 6945 accepted.
[1 : mcmc] Progress @ 2025-06-06 23:22:02 : 20148 steps taken, and 6909 accepted.
[3 : mcmc] Progress @ 2025-06-06 23:22:19 : 19912 steps taken, and 6920 accepted.
[2 : mcmc] Progress @ 2025-06-06 23:22:20 : 20366 steps taken, and 6803 accepted.
[0 : mcmc] Progress @ 2025-06-06 23:23:03 : 20125 steps taken, and 6949 accepted.
[1 : mcmc] Progress @ 2025-06-06 23:23:07 : 20156 steps taken, and 6912 accepted.
[2 : mcmc] Progress @ 2025-06-06 23:23:24 : 20376 steps taken, and 6806 accepted.
[3 : mcmc] Progress @ 2025-06-06 23:23:28 : 19921 steps taken, and 6925 accepted.
[0 : mcmc] Progress @ 2025-06-06 23:24:10 : 20134 steps taken, and 6953 accepted.
[1 : mcmc] Progress @ 2025-06-06 23:24:16 : 20165 steps taken, and 6914 accepted.
[2 : mcmc] Progress @ 2025-06-06 23:24:31 : 20386 steps taken, and 6812 accepted.
[3 : mcmc] Progress @ 2025-06-06 23:24:35 : 19931 steps taken, and 6927 accepted.
[0 : mcmc] Progress @ 2025-06-06 23:25:14 : 20143 steps taken, and 6957 accepted.
[1 : mcmc] Progress @ 2025-06-06 23:25:24 : 20174 steps taken, and 6917 accepted.
[2 : mcmc] Progress @ 2025-06-06 23:25:36 : 20396 steps taken, and 6819 accepted.
[3 : mcmc] Progress @ 2025-06-06 23:25:40 : 19945 steps taken, and 6930 accepted.
[0 : mcmc] Progress @ 2025-06-06 23:26:14 : 20152 steps taken, and 6958 accepted.
[1 : mcmc] Progress @ 2025-06-06 23:26:24 : 20183 steps taken, and 6920 accepted.
[2 : mcmc] Progress @ 2025-06-06 23:26:41 : 20404 steps taken, and 6821 accepted.
[3 : mcmc] Progress @ 2025-06-06 23:26:43 : 19956 steps taken, and 6933 accepted.
[0 : mcmc] Progress @ 2025-06-06 23:27:17 : 20161 steps taken, and 6962 accepted.
[1 : mcmc] Progress @ 2025-06-06 23:27:28 : 20194 steps taken, and 6923 accepted.
[3 : mcmc] Progress @ 2025-06-06 23:27:46 : 19968 steps taken, and 6939 accepted.
[2 : mcmc] Progress @ 2025-06-06 23:27:49 : 20414 steps taken, and 6825 accepted.
[0 : mcmc] Progress @ 2025-06-06 23:28:21 : 20169 steps taken, and 6969 accepted.
[1 : mcmc] Progress @ 2025-06-06 23:28:36 : 20206 steps taken, and 6928 accepted.
[3 : mcmc] Progress @ 2025-06-06 23:28:54 : 19978 steps taken, and 6942 accepted.
[2 : mcmc] Progress @ 2025-06-06 23:28:57 : 20429 steps taken, and 6829 accepted.
[0 : mcmc] Progress @ 2025-06-06 23:29:29 : 20178 steps taken, and 6972 accepted.
[1 : mcmc] Progress @ 2025-06-06 23:29:36 : 20217 steps taken, and 6933 accepted.
[3 : mcmc] Progress @ 2025-06-06 23:29:55 : 19987 steps taken, and 6944 accepted.
[2 : mcmc] Progress @ 2025-06-06 23:29:57 : 20439 steps taken, and 6834 accepted.
[0 : mcmc] Progress @ 2025-06-06 23:30:32 : 20188 steps taken, and 6975 accepted.
[1 : mcmc] Progress @ 2025-06-06 23:30:44 : 20227 steps taken, and 6936 accepted.
[2 : mcmc] Progress @ 2025-06-06 23:30:58 : 20448 steps taken, and 6837 accepted.
[3 : mcmc] Progress @ 2025-06-06 23:31:04 : 19999 steps taken, and 6951 accepted.
[0 : mcmc] Progress @ 2025-06-06 23:31:35 : 20197 steps taken, and 6978 accepted.
[1 : mcmc] Progress @ 2025-06-06 23:31:52 : 20239 steps taken, and 6941 accepted.
[3 : mcmc] Progress @ 2025-06-06 23:32:04 : 20007 steps taken, and 6951 accepted.
[2 : mcmc] Progress @ 2025-06-06 23:32:06 : 20460 steps taken, and 6839 accepted.
[0 : mcmc] Progress @ 2025-06-06 23:32:36 : 20204 steps taken, and 6979 accepted.
[1 : mcmc] Progress @ 2025-06-06 23:32:52 : 20248 steps taken, and 6946 accepted.
[3 : mcmc] Progress @ 2025-06-06 23:33:05 : 20018 steps taken, and 6954 accepted.
[2 : mcmc] Progress @ 2025-06-06 23:33:13 : 20471 steps taken, and 6845 accepted.
[0 : mcmc] Progress @ 2025-06-06 23:33:43 : 20214 steps taken, and 6980 accepted.
[1 : mcmc] Progress @ 2025-06-06 23:34:01 : 20258 steps taken, and 6951 accepted.
[3 : mcmc] Progress @ 2025-06-06 23:34:06 : 20027 steps taken, and 6957 accepted.
[2 : mcmc] Progress @ 2025-06-06 23:34:15 : 20481 steps taken, and 6847 accepted.
[0 : mcmc] Progress @ 2025-06-06 23:34:52 : 20224 steps taken, and 6985 accepted.
[1 : mcmc] Progress @ 2025-06-06 23:35:07 : 20269 steps taken, and 6954 accepted.
[3 : mcmc] Progress @ 2025-06-06 23:35:10 : 20038 steps taken, and 6963 accepted.
[2 : mcmc] Progress @ 2025-06-06 23:35:24 : 20493 steps taken, and 6849 accepted.
[0 : mcmc] Progress @ 2025-06-06 23:35:55 : 20234 steps taken, and 6989 accepted.
[1 : mcmc] Progress @ 2025-06-06 23:36:11 : 20278 steps taken, and 6956 accepted.
[3 : mcmc] Progress @ 2025-06-06 23:36:14 : 20047 steps taken, and 6963 accepted.
[2 : mcmc] Progress @ 2025-06-06 23:36:28 : 20503 steps taken, and 6852 accepted.
[0 : mcmc] Progress @ 2025-06-06 23:37:02 : 20243 steps taken, and 6993 accepted.
[3 : mcmc] Progress @ 2025-06-06 23:37:17 : 20058 steps taken, and 6967 accepted.
[1 : mcmc] Progress @ 2025-06-06 23:37:19 : 20287 steps taken, and 6960 accepted.
[2 : mcmc] Progress @ 2025-06-06 23:37:32 : 20516 steps taken, and 6857 accepted.
[0 : mcmc] Progress @ 2025-06-06 23:38:06 : 20251 steps taken, and 6996 accepted.
[3 : mcmc] Progress @ 2025-06-06 23:38:17 : 20068 steps taken, and 6969 accepted.
[1 : mcmc] Progress @ 2025-06-06 23:38:23 : 20298 steps taken, and 6962 accepted.
[2 : mcmc] Progress @ 2025-06-06 23:38:38 : 20528 steps taken, and 6862 accepted.
[0 : mcmc] Progress @ 2025-06-06 23:39:10 : 20261 steps taken, and 7000 accepted.
[3 : mcmc] Progress @ 2025-06-06 23:39:22 : 20077 steps taken, and 6969 accepted.
[1 : mcmc] Progress @ 2025-06-06 23:39:31 : 20309 steps taken, and 6965 accepted.
[2 : mcmc] Progress @ 2025-06-06 23:39:46 : 20537 steps taken, and 6865 accepted.
[0 : mcmc] Progress @ 2025-06-06 23:40:14 : 20270 steps taken, and 7003 accepted.
[3 : mcmc] Progress @ 2025-06-06 23:40:30 : 20087 steps taken, and 6973 accepted.
[1 : mcmc] Progress @ 2025-06-06 23:40:35 : 20320 steps taken, and 6971 accepted.
[2 : mcmc] Progress @ 2025-06-06 23:40:48 : 20547 steps taken, and 6867 accepted.
[0 : mcmc] Progress @ 2025-06-06 23:41:19 : 20278 steps taken, and 7004 accepted.
[3 : mcmc] Progress @ 2025-06-06 23:41:30 : 20096 steps taken, and 6976 accepted.
[1 : mcmc] Progress @ 2025-06-06 23:41:43 : 20329 steps taken, and 6976 accepted.
[2 : mcmc] Progress @ 2025-06-06 23:41:52 : 20560 steps taken, and 6869 accepted.
[0 : mcmc] Progress @ 2025-06-06 23:42:19 : 20286 steps taken, and 7008 accepted.
[3 : mcmc] Progress @ 2025-06-06 23:42:30 : 20104 steps taken, and 6980 accepted.
[1 : mcmc] Progress @ 2025-06-06 23:42:46 : 20338 steps taken, and 6980 accepted.
[2 : mcmc] Progress @ 2025-06-06 23:42:57 : 20571 steps taken, and 6871 accepted.
[0 : mcmc] Progress @ 2025-06-06 23:43:22 : 20296 steps taken, and 7014 accepted.
[3 : mcmc] Progress @ 2025-06-06 23:43:30 : 20112 steps taken, and 6983 accepted.
[1 : mcmc] Progress @ 2025-06-06 23:43:50 : 20346 steps taken, and 6985 accepted.
[2 : mcmc] Progress @ 2025-06-06 23:44:02 : 20580 steps taken, and 6875 accepted.
[0 : mcmc] Progress @ 2025-06-06 23:44:25 : 20307 steps taken, and 7017 accepted.
[3 : mcmc] Progress @ 2025-06-06 23:44:37 : 20122 steps taken, and 6986 accepted.
[1 : mcmc] Progress @ 2025-06-06 23:44:57 : 20356 steps taken, and 6989 accepted.
[2 : mcmc] Progress @ 2025-06-06 23:45:02 : 20588 steps taken, and 6879 accepted.
[0 : mcmc] Progress @ 2025-06-06 23:45:28 : 20315 steps taken, and 7022 accepted.
[3 : mcmc] Progress @ 2025-06-06 23:45:42 : 20133 steps taken, and 6991 accepted.
[1 : mcmc] Progress @ 2025-06-06 23:45:57 : 20363 steps taken, and 6990 accepted.
[2 : mcmc] Progress @ 2025-06-06 23:46:11 : 20600 steps taken, and 6885 accepted.
[0 : mcmc] Progress @ 2025-06-06 23:46:32 : 20327 steps taken, and 7024 accepted.
[3 : mcmc] Progress @ 2025-06-06 23:46:46 : 20142 steps taken, and 6995 accepted.
[1 : mcmc] Progress @ 2025-06-06 23:47:00 : 20372 steps taken, and 6991 accepted.
[2 : mcmc] Progress @ 2025-06-06 23:47:11 : 20609 steps taken, and 6888 accepted.
[0 : mcmc] Progress @ 2025-06-06 23:47:36 : 20336 steps taken, and 7028 accepted.
[3 : mcmc] Progress @ 2025-06-06 23:47:53 : 20155 steps taken, and 6999 accepted.
[1 : mcmc] Progress @ 2025-06-06 23:48:02 : 20381 steps taken, and 6995 accepted.
[2 : mcmc] Progress @ 2025-06-06 23:48:11 : 20617 steps taken, and 6891 accepted.
[0 : mcmc] Progress @ 2025-06-06 23:48:42 : 20346 steps taken, and 7032 accepted.
[3 : mcmc] Progress @ 2025-06-06 23:49:00 : 20170 steps taken, and 7003 accepted.
[1 : mcmc] Progress @ 2025-06-06 23:49:02 : 20389 steps taken, and 7000 accepted.
[2 : mcmc] Progress @ 2025-06-06 23:49:15 : 20627 steps taken, and 6894 accepted.
[0 : mcmc] Progress @ 2025-06-06 23:49:44 : 20356 steps taken, and 7034 accepted.
[3 : mcmc] Progress @ 2025-06-06 23:50:07 : 20182 steps taken, and 7005 accepted.
[1 : mcmc] Progress @ 2025-06-06 23:50:08 : 20399 steps taken, and 7002 accepted.
[2 : mcmc] Progress @ 2025-06-06 23:50:18 : 20638 steps taken, and 6900 accepted.
[0 : mcmc] Progress @ 2025-06-06 23:50:45 : 20369 steps taken, and 7036 accepted.
[1 : mcmc] Progress @ 2025-06-06 23:51:11 : 20408 steps taken, and 7004 accepted.
[3 : mcmc] Progress @ 2025-06-06 23:51:14 : 20192 steps taken, and 7009 accepted.
[2 : mcmc] Progress @ 2025-06-06 23:51:22 : 20647 steps taken, and 6904 accepted.
[0 : mcmc] Progress @ 2025-06-06 23:51:53 : 20386 steps taken, and 7039 accepted.
[0 : mcmc] Learn + convergence test @ 7040 samples accepted.
[0 : mcmc] Ready to check convergence and learn a new proposal covmat (waiting for the rest...)
[1 : mcmc] Progress @ 2025-06-06 23:52:20 : 20418 steps taken, and 7006 accepted.
[3 : mcmc] Progress @ 2025-06-06 23:52:23 : 20201 steps taken, and 7014 accepted.
[2 : mcmc] Progress @ 2025-06-06 23:52:25 : 20659 steps taken, and 6907 accepted.
[0 : mcmc] Progress @ 2025-06-06 23:52:57 : 20397 steps taken, and 7041 accepted.
[1 : mcmc] Progress @ 2025-06-06 23:53:23 : 20428 steps taken, and 7010 accepted.
[3 : mcmc] Progress @ 2025-06-06 23:53:27 : 20210 steps taken, and 7017 accepted.
[2 : mcmc] Progress @ 2025-06-06 23:53:30 : 20674 steps taken, and 6909 accepted.
[0 : mcmc] Progress @ 2025-06-06 23:54:05 : 20407 steps taken, and 7045 accepted.
[1 : mcmc] Progress @ 2025-06-06 23:54:27 : 20437 steps taken, and 7012 accepted.
[3 : mcmc] Progress @ 2025-06-06 23:54:28 : 20219 steps taken, and 7018 accepted.
[2 : mcmc] Progress @ 2025-06-06 23:54:34 : 20684 steps taken, and 6912 accepted.
[0 : mcmc] Progress @ 2025-06-06 23:55:07 : 20417 steps taken, and 7048 accepted.
[3 : mcmc] Progress @ 2025-06-06 23:55:32 : 20227 steps taken, and 7023 accepted.
[2 : mcmc] Progress @ 2025-06-06 23:55:34 : 20692 steps taken, and 6913 accepted.
[1 : mcmc] Progress @ 2025-06-06 23:55:35 : 20446 steps taken, and 7015 accepted.
[0 : mcmc] Progress @ 2025-06-06 23:56:11 : 20427 steps taken, and 7052 accepted.
[2 : mcmc] Progress @ 2025-06-06 23:56:34 : 20700 steps taken, and 6916 accepted.
[3 : mcmc] Progress @ 2025-06-06 23:56:36 : 20236 steps taken, and 7028 accepted.
[1 : mcmc] Progress @ 2025-06-06 23:56:39 : 20454 steps taken, and 7018 accepted.
[0 : mcmc] Progress @ 2025-06-06 23:57:12 : 20435 steps taken, and 7057 accepted.
[3 : mcmc] Progress @ 2025-06-06 23:57:40 : 20245 steps taken, and 7028 accepted.
[2 : mcmc] Progress @ 2025-06-06 23:57:43 : 20709 steps taken, and 6921 accepted.
[1 : mcmc] Progress @ 2025-06-06 23:57:46 : 20466 steps taken, and 7020 accepted.
[0 : mcmc] Progress @ 2025-06-06 23:58:13 : 20444 steps taken, and 7058 accepted.
[2 : mcmc] Progress @ 2025-06-06 23:58:44 : 20717 steps taken, and 6926 accepted.
[3 : mcmc] Progress @ 2025-06-06 23:58:49 : 20254 steps taken, and 7032 accepted.
[1 : mcmc] Progress @ 2025-06-06 23:58:50 : 20474 steps taken, and 7022 accepted.
[0 : mcmc] Progress @ 2025-06-06 23:59:20 : 20459 steps taken, and 7063 accepted.
[3 : mcmc] Progress @ 2025-06-06 23:59:49 : 20262 steps taken, and 7035 accepted.
[2 : mcmc] Progress @ 2025-06-06 23:59:50 : 20726 steps taken, and 6930 accepted.
[1 : mcmc] Progress @ 2025-06-06 23:59:54 : 20483 steps taken, and 7026 accepted.
[0 : mcmc] Progress @ 2025-06-07 00:00:21 : 20471 steps taken, and 7067 accepted.
[2 : mcmc] Progress @ 2025-06-07 00:00:50 : 20734 steps taken, and 6931 accepted.
[3 : mcmc] Progress @ 2025-06-07 00:00:50 : 20271 steps taken, and 7036 accepted.
[1 : mcmc] Progress @ 2025-06-07 00:00:59 : 20491 steps taken, and 7029 accepted.
[0 : mcmc] Progress @ 2025-06-07 00:01:25 : 20480 steps taken, and 7071 accepted.
[3 : mcmc] Progress @ 2025-06-07 00:01:52 : 20280 steps taken, and 7039 accepted.
[2 : mcmc] Progress @ 2025-06-07 00:01:52 : 20742 steps taken, and 6934 accepted.
[1 : mcmc] Progress @ 2025-06-07 00:02:00 : 20499 steps taken, and 7029 accepted.
[3 : mcmc] Learn + convergence test @ 7040 samples accepted.
[3 : mcmc] Ready to check convergence and learn a new proposal covmat (waiting for the rest...)
[0 : mcmc] Progress @ 2025-06-07 00:02:33 : 20497 steps taken, and 7076 accepted.
[3 : mcmc] Progress @ 2025-06-07 00:03:00 : 20290 steps taken, and 7043 accepted.
[2 : mcmc] Progress @ 2025-06-07 00:03:01 : 20751 steps taken, and 6938 accepted.
[1 : mcmc] Progress @ 2025-06-07 00:03:08 : 20509 steps taken, and 7031 accepted.
[0 : mcmc] Progress @ 2025-06-07 00:03:36 : 20507 steps taken, and 7080 accepted.
[3 : mcmc] Progress @ 2025-06-07 00:04:04 : 20299 steps taken, and 7045 accepted.
[2 : mcmc] Progress @ 2025-06-07 00:04:06 : 20759 steps taken, and 6943 accepted.
[1 : mcmc] Progress @ 2025-06-07 00:04:11 : 20518 steps taken, and 7034 accepted.
[0 : mcmc] Progress @ 2025-06-07 00:04:40 : 20517 steps taken, and 7085 accepted.
