[0 : output] Output to be read-from/written-into folder '../chains', with prefix 'cpl-planckdesipantheon'
[0 : output] Found existing info files with the requested output prefix: '../chains/cpl-planckdesipantheon'
[0 : output] Let's try to resume/load.
[0 : output] Found an old sample. Resuming.
[0 : prior] *WARNING* External prior 'SZ' loaded. Mind that it might not be normalized!
[0 : camb] `camb` module loaded successfully from /users/smp24dhl/cosmo/code/CAMB/camb
[0 : planck_2018_highl_plik.ttteee] `clik` module loaded successfully from /users/smp24dhl/cosmo/code/planck/clik/lib/python3.9/site-packages/clik
/users/smp24dhl/cosmo/code/act_dr6_lenslike/act_dr6_lenslike/act_dr6_lenslike.py:416: UserWarning: Hartlap correction to cinv: 0.949874686716792
  warnings.warn(f"Hartlap correction to cinv: {hartlap_correction}")
/users/smp24dhl/cosmo/code/act_dr6_lenslike/act_dr6_lenslike/act_dr6_lenslike.py:416: UserWarning: Hartlap correction to cinv: 0.949874686716792
  warnings.warn(f"Hartlap correction to cinv: {hartlap_correction}")
Loading ACT DR6 lensing likelihood v1.2...
[1 : bao.desi_dr2] Initialized.
Loading ACT DR6 lensing likelihood v1.2...
[2 : bao.desi_dr2] Initialized.
/users/smp24dhl/cosmo/code/act_dr6_lenslike/act_dr6_lenslike/act_dr6_lenslike.py:416: UserWarning: Hartlap correction to cinv: 0.949874686716792
  warnings.warn(f"Hartlap correction to cinv: {hartlap_correction}")
Loading ACT DR6 lensing likelihood v1.2...
[3 : bao.desi_dr2] Initialized.
/users/smp24dhl/cosmo/code/act_dr6_lenslike/act_dr6_lenslike/act_dr6_lenslike.py:416: UserWarning: Hartlap correction to cinv: 0.949874686716792
  warnings.warn(f"Hartlap correction to cinv: {hartlap_correction}")
Loading ACT DR6 lensing likelihood v1.2...
[0 : bao.desi_dr2] Initialized.
[0 : mcmc] Resuming from previous sample!
[0 : samplecollection] Loaded 8383 sample points from '../chains/cpl-planckdesipantheon.1.txt'
[3 : samplecollection] Loaded 8578 sample points from '../chains/cpl-planckdesipantheon.4.txt'
[2 : samplecollection] Loaded 8363 sample points from '../chains/cpl-planckdesipantheon.3.txt'
[1 : samplecollection] Loaded 8382 sample points from '../chains/cpl-planckdesipantheon.2.txt'
[0 : mcmc] Initial point: logA:3.076195, ns:0.9696663, theta_MC_100:1.041128, ombh2:0.0226303, omch2:0.1189841, w:-0.857092, wa:-0.5883806, tau:0.06848388, A_planck:1.00347, calib_100T:0.9996921, calib_217T:0.9986217, A_cib_217:43.29515, xi_sz_cib:0.3114283, A_sz:5.996746, ksz_norm:3.065202, gal545_A_100:7.699565, gal545_A_143:10.09656, gal545_A_143_217:22.49695, gal545_A_217:102.2006, ps_A_100_100:297.4724, ps_A_143_143:43.19709, ps_A_143_217:32.35367, ps_A_217_217:113.6192, galf_TE_A_100:0.09174377, galf_TE_A_100_143:0.137783, galf_TE_A_100_217:0.4896253, galf_TE_A_143:0.2555289, galf_TE_A_143_217:0.7510265, galf_TE_A_217:2.248994
[3 : mcmc] Initial point: logA:3.072202, ns:0.9670506, theta_MC_100:1.041486, ombh2:0.0224729, omch2:0.1193385, w:-0.8300936, wa:-0.7127578, tau:0.0692194, A_planck:0.9993906, calib_100T:1.000633, calib_217T:0.998149, A_cib_217:43.10283, xi_sz_cib:0.7481102, A_sz:4.041339, ksz_norm:2.4466, gal545_A_100:10.51342, gal545_A_143:12.56168, gal545_A_143_217:17.3212, gal545_A_217:90.26262, ps_A_100_100:266.7, ps_A_143_143:41.48078, ps_A_143_217:42.65155, ps_A_217_217:121.1189, galf_TE_A_100:0.09688295, galf_TE_A_100_143:0.1177315, galf_TE_A_100_217:0.5684793, galf_TE_A_143:0.1734939, galf_TE_A_143_217:0.5341717, galf_TE_A_217:2.554098
[1 : mcmc] Initial point: logA:3.029741, ns:0.9700114, theta_MC_100:1.041219, ombh2:0.02255823, omch2:0.1187639, w:-0.9326452, wa:-0.3294157, tau:0.04475612, A_planck:1.004774, calib_100T:0.9995324, calib_217T:0.9983231, A_cib_217:57.33346, xi_sz_cib:0.03732826, A_sz:7.139265, ksz_norm:0.8120222, gal545_A_100:6.134026, gal545_A_143:11.78265, gal545_A_143_217:17.77937, gal545_A_217:88.82333, ps_A_100_100:289.0955, ps_A_143_143:38.15143, ps_A_143_217:31.75636, ps_A_217_217:101.9055, galf_TE_A_100:0.07842543, galf_TE_A_100_143:0.1199872, galf_TE_A_100_217:0.361235, galf_TE_A_143:0.2144744, galf_TE_A_143_217:0.7057964, galf_TE_A_217:2.205396
[2 : mcmc] Initial point: logA:3.051148, ns:0.9698094, theta_MC_100:1.041292, ombh2:0.02248082, omch2:0.1179992, w:-0.8427812, wa:-0.5210903, tau:0.06255559, A_planck:0.9983572, calib_100T:0.9997644, calib_217T:0.9974152, A_cib_217:40.3644, xi_sz_cib:0.3280594, A_sz:5.456841, ksz_norm:6.267692, gal545_A_100:6.813605, gal545_A_143:11.3041, gal545_A_143_217:18.80115, gal545_A_217:97.80346, ps_A_100_100:248.8624, ps_A_143_143:37.22204, ps_A_143_217:31.78911, ps_A_217_217:113.8766, galf_TE_A_100:0.1004338, galf_TE_A_100_143:0.1124167, galf_TE_A_100_217:0.4164303, galf_TE_A_143:0.276509, galf_TE_A_143_217:0.6821765, galf_TE_A_217:2.05269
[0 : mcmc] *WARNING* Parameter blocking manually/previously fixed: speeds will not be measured.
[0 : mcmc] Dragging with number of interpolating steps:
[0 : mcmc] *  1 : (['theta_MC_100', 'ombh2', 'omch2', 'w', 'wa', 'tau'], ['logA', 'ns'])
[0 : mcmc] Progress @ 2025-06-04 10:08:20 : 14942 steps taken, and 13833 accepted.
[3 : mcmc] Progress @ 2025-06-04 10:08:29 : 14925 steps taken, and 13963 accepted.
[2 : mcmc] Progress @ 2025-06-04 10:08:34 : 14739 steps taken, and 13835 accepted.
[1 : mcmc] Progress @ 2025-06-04 10:09:15 : 14662 steps taken, and 13644 accepted.
[0 : mcmc] Progress @ 2025-06-04 10:09:20 : 14947 steps taken, and 13833 accepted.
[3 : mcmc] Progress @ 2025-06-04 10:09:30 : 14929 steps taken, and 13963 accepted.
[2 : mcmc] Progress @ 2025-06-04 10:09:48 : 14743 steps taken, and 13837 accepted.
[1 : mcmc] Progress @ 2025-06-04 10:10:16 : 14666 steps taken, and 13646 accepted.
[0 : mcmc] Progress @ 2025-06-04 10:10:34 : 14951 steps taken, and 13834 accepted.
[3 : mcmc] Progress @ 2025-06-04 10:10:43 : 14933 steps taken, and 13964 accepted.
[2 : mcmc] Progress @ 2025-06-04 10:10:54 : 14749 steps taken, and 13839 accepted.
[1 : mcmc] Progress @ 2025-06-04 10:11:18 : 14670 steps taken, and 13646 accepted.
[0 : mcmc] Progress @ 2025-06-04 10:11:51 : 14958 steps taken, and 13835 accepted.
[3 : mcmc] Progress @ 2025-06-04 10:11:54 : 14939 steps taken, and 13967 accepted.
[2 : mcmc] Progress @ 2025-06-04 10:11:55 : 14753 steps taken, and 13843 accepted.
[1 : mcmc] Progress @ 2025-06-04 10:12:18 : 14674 steps taken, and 13648 accepted.
[3 : mcmc] Progress @ 2025-06-04 10:12:54 : 14943 steps taken, and 13967 accepted.
[2 : mcmc] Progress @ 2025-06-04 10:12:56 : 14757 steps taken, and 13843 accepted.
[0 : mcmc] Progress @ 2025-06-04 10:13:03 : 14963 steps taken, and 13836 accepted.
[1 : mcmc] Progress @ 2025-06-04 10:13:25 : 14679 steps taken, and 13649 accepted.
[2 : mcmc] Progress @ 2025-06-04 10:14:03 : 14762 steps taken, and 13845 accepted.
[3 : mcmc] Progress @ 2025-06-04 10:14:07 : 14947 steps taken, and 13968 accepted.
[0 : mcmc] Progress @ 2025-06-04 10:14:08 : 14968 steps taken, and 13838 accepted.
[1 : mcmc] Progress @ 2025-06-04 10:14:38 : 14685 steps taken, and 13652 accepted.
[0 : mcmc] Progress @ 2025-06-04 10:15:08 : 14972 steps taken, and 13840 accepted.
[3 : mcmc] Progress @ 2025-06-04 10:15:13 : 14952 steps taken, and 13968 accepted.
[2 : mcmc] Progress @ 2025-06-04 10:15:15 : 14767 steps taken, and 13847 accepted.
[1 : mcmc] Progress @ 2025-06-04 10:15:44 : 14690 steps taken, and 13654 accepted.
[0 : mcmc] Progress @ 2025-06-04 10:16:26 : 14977 steps taken, and 13843 accepted.
[3 : mcmc] Progress @ 2025-06-04 10:16:26 : 14956 steps taken, and 13971 accepted.
[2 : mcmc] Progress @ 2025-06-04 10:16:28 : 14772 steps taken, and 13849 accepted.
[1 : mcmc] Progress @ 2025-06-04 10:16:50 : 14695 steps taken, and 13655 accepted.
[2 : mcmc] Progress @ 2025-06-04 10:17:29 : 14777 steps taken, and 13851 accepted.
[0 : mcmc] Progress @ 2025-06-04 10:17:32 : 14982 steps taken, and 13845 accepted.
[3 : mcmc] Progress @ 2025-06-04 10:17:38 : 14962 steps taken, and 13971 accepted.
[1 : mcmc] Progress @ 2025-06-04 10:17:50 : 14701 steps taken, and 13656 accepted.
[2 : mcmc] Progress @ 2025-06-04 10:18:30 : 14781 steps taken, and 13852 accepted.
[0 : mcmc] Progress @ 2025-06-04 10:18:32 : 14986 steps taken, and 13847 accepted.
[3 : mcmc] Progress @ 2025-06-04 10:18:50 : 14966 steps taken, and 13972 accepted.
[1 : mcmc] Progress @ 2025-06-04 10:19:03 : 14706 steps taken, and 13657 accepted.
[0 : mcmc] Progress @ 2025-06-04 10:19:32 : 14990 steps taken, and 13848 accepted.
[2 : mcmc] Progress @ 2025-06-04 10:19:43 : 14786 steps taken, and 13854 accepted.
[1 : mcmc] Progress @ 2025-06-04 10:20:04 : 14710 steps taken, and 13658 accepted.
[3 : mcmc] Progress @ 2025-06-04 10:20:09 : 14971 steps taken, and 13976 accepted.
[2 : mcmc] Progress @ 2025-06-04 10:20:44 : 14790 steps taken, and 13855 accepted.
[0 : mcmc] Progress @ 2025-06-04 10:20:46 : 14994 steps taken, and 13849 accepted.
[1 : mcmc] Progress @ 2025-06-04 10:21:04 : 14714 steps taken, and 13659 accepted.
[3 : mcmc] Progress @ 2025-06-04 10:21:09 : 14975 steps taken, and 13978 accepted.
[0 : mcmc] Progress @ 2025-06-04 10:21:46 : 14999 steps taken, and 13850 accepted.
[2 : mcmc] Progress @ 2025-06-04 10:21:50 : 14795 steps taken, and 13856 accepted.
[1 : mcmc] Progress @ 2025-06-04 10:22:05 : 14718 steps taken, and 13662 accepted.
[3 : mcmc] Progress @ 2025-06-04 10:22:15 : 14980 steps taken, and 13979 accepted.
[0 : mcmc] Progress @ 2025-06-04 10:22:46 : 15003 steps taken, and 13852 accepted.
[2 : mcmc] Progress @ 2025-06-04 10:22:50 : 14799 steps taken, and 13856 accepted.
[1 : mcmc] Progress @ 2025-06-04 10:23:11 : 14723 steps taken, and 13665 accepted.
[3 : mcmc] Progress @ 2025-06-04 10:23:16 : 14984 steps taken, and 13980 accepted.
[0 : mcmc] Progress @ 2025-06-04 10:24:04 : 15008 steps taken, and 13854 accepted.
[2 : mcmc] Progress @ 2025-06-04 10:24:08 : 14804 steps taken, and 13858 accepted.
[3 : mcmc] Progress @ 2025-06-04 10:24:21 : 14989 steps taken, and 13980 accepted.
[1 : mcmc] Progress @ 2025-06-04 10:24:23 : 14731 steps taken, and 13669 accepted.
[2 : mcmc] Progress @ 2025-06-04 10:25:08 : 14808 steps taken, and 13861 accepted.
[0 : mcmc] Progress @ 2025-06-04 10:25:21 : 15013 steps taken, and 13856 accepted.
[3 : mcmc] Progress @ 2025-06-04 10:25:34 : 14993 steps taken, and 13981 accepted.
[1 : mcmc] Progress @ 2025-06-04 10:25:36 : 14735 steps taken, and 13670 accepted.
[2 : mcmc] Progress @ 2025-06-04 10:26:14 : 14813 steps taken, and 13865 accepted.
[0 : mcmc] Progress @ 2025-06-04 10:26:27 : 15018 steps taken, and 13857 accepted.
[1 : mcmc] Progress @ 2025-06-04 10:26:37 : 14739 steps taken, and 13671 accepted.
[3 : mcmc] Progress @ 2025-06-04 10:26:52 : 15001 steps taken, and 13982 accepted.
[2 : mcmc] Progress @ 2025-06-04 10:27:28 : 14817 steps taken, and 13866 accepted.
[0 : mcmc] Progress @ 2025-06-04 10:27:45 : 15024 steps taken, and 13860 accepted.
[1 : mcmc] Progress @ 2025-06-04 10:27:50 : 14744 steps taken, and 13671 accepted.
[3 : mcmc] Progress @ 2025-06-04 10:28:04 : 15005 steps taken, and 13982 accepted.
[2 : mcmc] Progress @ 2025-06-04 10:28:34 : 14822 steps taken, and 13869 accepted.
[0 : mcmc] Progress @ 2025-06-04 10:28:45 : 15028 steps taken, and 13861 accepted.
[1 : mcmc] Progress @ 2025-06-04 10:29:03 : 14748 steps taken, and 13671 accepted.
[3 : mcmc] Progress @ 2025-06-04 10:29:09 : 15011 steps taken, and 13985 accepted.
[2 : mcmc] Progress @ 2025-06-04 10:29:35 : 14826 steps taken, and 13870 accepted.
[0 : mcmc] Progress @ 2025-06-04 10:29:46 : 15032 steps taken, and 13862 accepted.
[1 : mcmc] Progress @ 2025-06-04 10:30:08 : 14754 steps taken, and 13674 accepted.
[3 : mcmc] Progress @ 2025-06-04 10:30:27 : 15016 steps taken, and 13986 accepted.
[2 : mcmc] Progress @ 2025-06-04 10:30:36 : 14830 steps taken, and 13873 accepted.
[0 : mcmc] Progress @ 2025-06-04 10:30:52 : 15037 steps taken, and 13867 accepted.
[1 : mcmc] Progress @ 2025-06-04 10:31:09 : 14758 steps taken, and 13677 accepted.
[3 : mcmc] Progress @ 2025-06-04 10:31:39 : 15020 steps taken, and 13988 accepted.
[2 : mcmc] Progress @ 2025-06-04 10:31:54 : 14835 steps taken, and 13874 accepted.
[0 : mcmc] Progress @ 2025-06-04 10:32:05 : 15041 steps taken, and 13869 accepted.
[1 : mcmc] Progress @ 2025-06-04 10:32:09 : 14762 steps taken, and 13678 accepted.
[3 : mcmc] Progress @ 2025-06-04 10:32:44 : 15025 steps taken, and 13990 accepted.
[2 : mcmc] Progress @ 2025-06-04 10:32:55 : 14839 steps taken, and 13875 accepted.
[0 : mcmc] Progress @ 2025-06-04 10:33:11 : 15046 steps taken, and 13871 accepted.
[1 : mcmc] Progress @ 2025-06-04 10:33:22 : 14766 steps taken, and 13679 accepted.
[3 : mcmc] Progress @ 2025-06-04 10:33:44 : 15029 steps taken, and 13991 accepted.
[2 : mcmc] Progress @ 2025-06-04 10:33:56 : 14843 steps taken, and 13877 accepted.
[0 : mcmc] Progress @ 2025-06-04 10:34:29 : 15051 steps taken, and 13873 accepted.
[1 : mcmc] Progress @ 2025-06-04 10:34:33 : 14776 steps taken, and 13683 accepted.
[3 : mcmc] Progress @ 2025-06-04 10:34:45 : 15033 steps taken, and 13994 accepted.
[2 : mcmc] Progress @ 2025-06-04 10:35:09 : 14847 steps taken, and 13878 accepted.
[1 : mcmc] Progress @ 2025-06-04 10:35:33 : 14780 steps taken, and 13686 accepted.
[3 : mcmc] Progress @ 2025-06-04 10:35:45 : 15037 steps taken, and 13994 accepted.
[0 : mcmc] Progress @ 2025-06-04 10:35:47 : 15056 steps taken, and 13875 accepted.
[2 : mcmc] Progress @ 2025-06-04 10:36:10 : 14852 steps taken, and 13880 accepted.
[1 : mcmc] Progress @ 2025-06-04 10:36:34 : 14784 steps taken, and 13686 accepted.
[3 : mcmc] Progress @ 2025-06-04 10:36:46 : 15041 steps taken, and 13996 accepted.
[0 : mcmc] Progress @ 2025-06-04 10:37:00 : 15060 steps taken, and 13875 accepted.
[2 : mcmc] Progress @ 2025-06-04 10:37:10 : 14856 steps taken, and 13882 accepted.
[1 : mcmc] Progress @ 2025-06-04 10:37:36 : 14788 steps taken, and 13688 accepted.
[3 : mcmc] Progress @ 2025-06-04 10:37:47 : 15046 steps taken, and 13997 accepted.
[0 : mcmc] Progress @ 2025-06-04 10:38:05 : 15065 steps taken, and 13876 accepted.
[2 : mcmc] Progress @ 2025-06-04 10:38:11 : 14860 steps taken, and 13885 accepted.
[1 : mcmc] Progress @ 2025-06-04 10:38:37 : 14792 steps taken, and 13689 accepted.
[3 : mcmc] Progress @ 2025-06-04 10:38:52 : 15051 steps taken, and 13998 accepted.
[2 : mcmc] Progress @ 2025-06-04 10:39:13 : 14864 steps taken, and 13885 accepted.
[0 : mcmc] Progress @ 2025-06-04 10:39:17 : 15070 steps taken, and 13877 accepted.
[1 : mcmc] Progress @ 2025-06-04 10:39:37 : 14797 steps taken, and 13692 accepted.
[3 : mcmc] Progress @ 2025-06-04 10:40:11 : 15056 steps taken, and 13998 accepted.
[2 : mcmc] Progress @ 2025-06-04 10:40:14 : 14868 steps taken, and 13887 accepted.
[0 : mcmc] Progress @ 2025-06-04 10:40:28 : 15077 steps taken, and 13880 accepted.
[1 : mcmc] Progress @ 2025-06-04 10:40:37 : 14801 steps taken, and 13693 accepted.
[2 : mcmc] Progress @ 2025-06-04 10:41:14 : 14872 steps taken, and 13888 accepted.
[3 : mcmc] Progress @ 2025-06-04 10:41:29 : 15061 steps taken, and 14001 accepted.
[1 : mcmc] Progress @ 2025-06-04 10:41:37 : 14805 steps taken, and 13697 accepted.
[0 : mcmc] Progress @ 2025-06-04 10:41:41 : 15081 steps taken, and 13880 accepted.
[2 : mcmc] Progress @ 2025-06-04 10:42:20 : 14877 steps taken, and 13890 accepted.
[1 : mcmc] Progress @ 2025-06-04 10:42:38 : 14809 steps taken, and 13700 accepted.
[0 : mcmc] Progress @ 2025-06-04 10:42:41 : 15085 steps taken, and 13880 accepted.
[3 : mcmc] Progress @ 2025-06-04 10:42:46 : 15066 steps taken, and 14003 accepted.
[2 : mcmc] Progress @ 2025-06-04 10:43:34 : 14881 steps taken, and 13892 accepted.
[1 : mcmc] Progress @ 2025-06-04 10:43:38 : 14813 steps taken, and 13702 accepted.
[0 : mcmc] Progress @ 2025-06-04 10:43:41 : 15089 steps taken, and 13881 accepted.
[3 : mcmc] Progress @ 2025-06-04 10:44:04 : 15073 steps taken, and 14005 accepted.
[1 : mcmc] Progress @ 2025-06-04 10:44:38 : 14817 steps taken, and 13704 accepted.
[0 : mcmc] Progress @ 2025-06-04 10:44:41 : 15093 steps taken, and 13882 accepted.
[2 : mcmc] Progress @ 2025-06-04 10:44:47 : 14885 steps taken, and 13893 accepted.
[3 : mcmc] Progress @ 2025-06-04 10:45:21 : 15079 steps taken, and 14005 accepted.
[0 : mcmc] Progress @ 2025-06-04 10:45:47 : 15098 steps taken, and 13886 accepted.
[1 : mcmc] Progress @ 2025-06-04 10:45:56 : 14822 steps taken, and 13705 accepted.
[2 : mcmc] Progress @ 2025-06-04 10:45:58 : 14891 steps taken, and 13897 accepted.
[3 : mcmc] Progress @ 2025-06-04 10:46:34 : 15083 steps taken, and 14006 accepted.
[1 : mcmc] Progress @ 2025-06-04 10:46:57 : 14827 steps taken, and 13707 accepted.
[2 : mcmc] Progress @ 2025-06-04 10:46:59 : 14895 steps taken, and 13899 accepted.
[0 : mcmc] Progress @ 2025-06-04 10:47:00 : 15102 steps taken, and 13888 accepted.
[3 : mcmc] Progress @ 2025-06-04 10:47:34 : 15088 steps taken, and 14006 accepted.
[1 : mcmc] Progress @ 2025-06-04 10:47:58 : 14831 steps taken, and 13710 accepted.
[2 : mcmc] Progress @ 2025-06-04 10:48:00 : 14899 steps taken, and 13899 accepted.
[0 : mcmc] Progress @ 2025-06-04 10:48:18 : 15107 steps taken, and 13889 accepted.
[3 : mcmc] Progress @ 2025-06-04 10:48:52 : 15093 steps taken, and 14008 accepted.
[1 : mcmc] Progress @ 2025-06-04 10:48:59 : 14835 steps taken, and 13712 accepted.
[2 : mcmc] Progress @ 2025-06-04 10:49:01 : 14903 steps taken, and 13901 accepted.
[0 : mcmc] Progress @ 2025-06-04 10:49:18 : 15111 steps taken, and 13892 accepted.
[3 : mcmc] Progress @ 2025-06-04 10:49:52 : 15097 steps taken, and 14009 accepted.
[1 : mcmc] Progress @ 2025-06-04 10:50:00 : 14839 steps taken, and 13713 accepted.
[2 : mcmc] Progress @ 2025-06-04 10:50:02 : 14907 steps taken, and 13902 accepted.
[0 : mcmc] Progress @ 2025-06-04 10:50:23 : 15116 steps taken, and 13893 accepted.
[3 : mcmc] Progress @ 2025-06-04 10:50:52 : 15101 steps taken, and 14011 accepted.
[1 : mcmc] Progress @ 2025-06-04 10:51:00 : 14843 steps taken, and 13715 accepted.
[2 : mcmc] Progress @ 2025-06-04 10:51:16 : 14911 steps taken, and 13904 accepted.
[0 : mcmc] Progress @ 2025-06-04 10:51:24 : 15120 steps taken, and 13893 accepted.
[3 : mcmc] Progress @ 2025-06-04 10:51:59 : 15106 steps taken, and 14013 accepted.
[1 : mcmc] Progress @ 2025-06-04 10:52:01 : 14848 steps taken, and 13718 accepted.
[2 : mcmc] Progress @ 2025-06-04 10:52:27 : 14917 steps taken, and 13905 accepted.
[0 : mcmc] Progress @ 2025-06-04 10:52:37 : 15124 steps taken, and 13895 accepted.
[1 : mcmc] Progress @ 2025-06-04 10:53:02 : 14852 steps taken, and 13720 accepted.
[3 : mcmc] Progress @ 2025-06-04 10:53:11 : 15110 steps taken, and 14015 accepted.
[0 : mcmc] Progress @ 2025-06-04 10:53:37 : 15130 steps taken, and 13897 accepted.
[2 : mcmc] Progress @ 2025-06-04 10:53:42 : 14921 steps taken, and 13906 accepted.
[1 : mcmc] Progress @ 2025-06-04 10:54:03 : 14856 steps taken, and 13720 accepted.
[3 : mcmc] Progress @ 2025-06-04 10:54:29 : 15115 steps taken, and 14017 accepted.
[2 : mcmc] Progress @ 2025-06-04 10:54:43 : 14925 steps taken, and 13908 accepted.
[0 : mcmc] Progress @ 2025-06-04 10:54:43 : 15135 steps taken, and 13900 accepted.
[1 : mcmc] Progress @ 2025-06-04 10:55:04 : 14860 steps taken, and 13721 accepted.
[3 : mcmc] Progress @ 2025-06-04 10:55:36 : 15120 steps taken, and 14018 accepted.
[0 : mcmc] Progress @ 2025-06-04 10:55:56 : 15140 steps taken, and 13903 accepted.
[2 : mcmc] Progress @ 2025-06-04 10:56:01 : 14930 steps taken, and 13909 accepted.
[1 : mcmc] Progress @ 2025-06-04 10:56:04 : 14864 steps taken, and 13722 accepted.
[3 : mcmc] Progress @ 2025-06-04 10:56:41 : 15125 steps taken, and 14020 accepted.
[1 : mcmc] Progress @ 2025-06-04 10:57:04 : 14868 steps taken, and 13723 accepted.
[2 : mcmc] Progress @ 2025-06-04 10:57:07 : 14935 steps taken, and 13910 accepted.
[0 : mcmc] Progress @ 2025-06-04 10:57:13 : 15145 steps taken, and 13906 accepted.
[3 : mcmc] Progress @ 2025-06-04 10:57:53 : 15129 steps taken, and 14020 accepted.
[1 : mcmc] Progress @ 2025-06-04 10:58:05 : 14872 steps taken, and 13724 accepted.
[2 : mcmc] Progress @ 2025-06-04 10:58:08 : 14939 steps taken, and 13912 accepted.
[0 : mcmc] Progress @ 2025-06-04 10:58:30 : 15150 steps taken, and 13908 accepted.
[3 : mcmc] Progress @ 2025-06-04 10:58:59 : 15134 steps taken, and 14023 accepted.
[1 : mcmc] Progress @ 2025-06-04 10:59:07 : 14876 steps taken, and 13726 accepted.
[2 : mcmc] Progress @ 2025-06-04 10:59:08 : 14943 steps taken, and 13912 accepted.
[0 : mcmc] Progress @ 2025-06-04 10:59:35 : 15155 steps taken, and 13910 accepted.
[3 : mcmc] Progress @ 2025-06-04 10:59:59 : 15138 steps taken, and 14024 accepted.
[1 : mcmc] Progress @ 2025-06-04 11:00:07 : 14880 steps taken, and 13727 accepted.
[2 : mcmc] Progress @ 2025-06-04 11:00:22 : 14947 steps taken, and 13914 accepted.
[0 : mcmc] Progress @ 2025-06-04 11:00:51 : 15161 steps taken, and 13911 accepted.
[3 : mcmc] Progress @ 2025-06-04 11:01:03 : 15139 steps taken, and 14024 accepted.
[2 : mcmc] Progress @ 2025-06-04 11:01:22 : 14949 steps taken, and 13915 accepted.
[1 : mcmc] Progress @ 2025-06-04 11:01:22 : 14882 steps taken, and 13728 accepted.
[3 : mcmc] Progress @ 2025-06-04 11:02:04 : 15143 steps taken, and 14024 accepted.
[0 : mcmc] Progress @ 2025-06-04 11:02:09 : 15168 steps taken, and 13913 accepted.
[2 : mcmc] Progress @ 2025-06-04 11:02:29 : 14954 steps taken, and 13915 accepted.
[1 : mcmc] Progress @ 2025-06-04 11:02:23 : 14886 steps taken, and 13731 accepted.
[0 : mcmc] Progress @ 2025-06-04 11:03:15 : 15174 steps taken, and 13916 accepted.
[3 : mcmc] Progress @ 2025-06-04 11:03:16 : 15147 steps taken, and 14026 accepted.
[1 : mcmc] Progress @ 2025-06-04 11:03:24 : 14888 steps taken, and 13731 accepted.
[2 : mcmc] Progress @ 2025-06-04 11:03:29 : 14959 steps taken, and 13918 accepted.
[0 : mcmc] Progress @ 2025-06-04 11:04:15 : 15178 steps taken, and 13917 accepted.
[3 : mcmc] Progress @ 2025-06-04 11:04:22 : 15152 steps taken, and 14029 accepted.
[1 : mcmc] Progress @ 2025-06-04 11:04:25 : 14893 steps taken, and 13732 accepted.
[2 : mcmc] Progress @ 2025-06-04 11:04:36 : 14964 steps taken, and 13919 accepted.
[3 : mcmc] Progress @ 2025-06-04 11:05:22 : 15156 steps taken, and 14032 accepted.
[1 : mcmc] Progress @ 2025-06-04 11:05:26 : 14897 steps taken, and 13734 accepted.
[0 : mcmc] Progress @ 2025-06-04 11:05:29 : 15182 steps taken, and 13920 accepted.
[2 : mcmc] Progress @ 2025-06-04 11:05:38 : 14968 steps taken, and 13919 accepted.
[3 : mcmc] Progress @ 2025-06-04 11:06:23 : 15160 steps taken, and 14035 accepted.
[1 : mcmc] Progress @ 2025-06-04 11:06:27 : 14901 steps taken, and 13736 accepted.
[0 : mcmc] Progress @ 2025-06-04 11:06:35 : 15187 steps taken, and 13921 accepted.
[2 : mcmc] Progress @ 2025-06-04 11:06:52 : 14972 steps taken, and 13919 accepted.
[0 : mcmc] Progress @ 2025-06-04 11:07:35 : 15191 steps taken, and 13924 accepted.
[3 : mcmc] Progress @ 2025-06-04 11:07:36 : 15164 steps taken, and 14036 accepted.
[1 : mcmc] Progress @ 2025-06-04 11:07:41 : 14905 steps taken, and 13736 accepted.
[2 : mcmc] Progress @ 2025-06-04 11:07:59 : 14977 steps taken, and 13921 accepted.
[0 : mcmc] Progress @ 2025-06-04 11:08:47 : 15195 steps taken, and 13925 accepted.
[3 : mcmc] Progress @ 2025-06-04 11:08:48 : 15170 steps taken, and 14037 accepted.
[1 : mcmc] Progress @ 2025-06-04 11:08:49 : 14910 steps taken, and 13738 accepted.
[2 : mcmc] Progress @ 2025-06-04 11:09:05 : 14982 steps taken, and 13925 accepted.
[1 : mcmc] Progress @ 2025-06-04 11:09:55 : 14916 steps taken, and 13741 accepted.
[3 : mcmc] Progress @ 2025-06-04 11:10:00 : 15174 steps taken, and 14039 accepted.
[0 : mcmc] Progress @ 2025-06-04 11:10:06 : 15201 steps taken, and 13926 accepted.
[2 : mcmc] Progress @ 2025-06-04 11:10:19 : 14986 steps taken, and 13926 accepted.
[3 : mcmc] Progress @ 2025-06-04 11:11:06 : 15179 steps taken, and 14042 accepted.
[1 : mcmc] Progress @ 2025-06-04 11:11:09 : 14920 steps taken, and 13743 accepted.
[0 : mcmc] Progress @ 2025-06-04 11:11:11 : 15206 steps taken, and 13927 accepted.
[2 : mcmc] Progress @ 2025-06-04 11:11:20 : 14990 steps taken, and 13928 accepted.
[3 : mcmc] Progress @ 2025-06-04 11:12:06 : 15183 steps taken, and 14043 accepted.
[2 : mcmc] Progress @ 2025-06-04 11:12:21 : 14995 steps taken, and 13929 accepted.
[0 : mcmc] Progress @ 2025-06-04 11:12:23 : 15210 steps taken, and 13927 accepted.
[1 : mcmc] Progress @ 2025-06-04 11:12:26 : 14926 steps taken, and 13746 accepted.
