[0 : output] Output to be read-from/written-into folder '../chains', with prefix 'cpl-planckdesipantheon'
[0 : output] Found existing info files with the requested output prefix: '../chains/cpl-planckdesipantheon'
[0 : output] Let's try to resume/load.
[0 : output] Found an old sample. Resuming.
[0 : prior] *WARNING* External prior 'SZ' loaded. Mind that it might not be normalized!
[0 : camb] `camb` module loaded successfully from /users/smp24dhl/cosmo/code/CAMB/camb
[0 : planck_2018_highl_plik.ttteee] `clik` module loaded successfully from /users/smp24dhl/cosmo/code/planck/clik/lib/python3.9/site-packages/clik
/users/smp24dhl/cosmo/code/act_dr6_lenslike/act_dr6_lenslike/act_dr6_lenslike.py:416: UserWarning: Hartlap correction to cinv: 0.949874686716792
  warnings.warn(f"Hartlap correction to cinv: {hartlap_correction}")
/users/smp24dhl/cosmo/code/act_dr6_lenslike/act_dr6_lenslike/act_dr6_lenslike.py:416: UserWarning: Hartlap correction to cinv: 0.949874686716792
  warnings.warn(f"Hartlap correction to cinv: {hartlap_correction}")
Loading ACT DR6 lensing likelihood v1.2...
[1 : bao.desi_dr2] Initialized.
Loading ACT DR6 lensing likelihood v1.2...
[2 : bao.desi_dr2] Initialized.
/users/smp24dhl/cosmo/code/act_dr6_lenslike/act_dr6_lenslike/act_dr6_lenslike.py:416: UserWarning: Hartlap correction to cinv: 0.949874686716792
  warnings.warn(f"Hartlap correction to cinv: {hartlap_correction}")
Loading ACT DR6 lensing likelihood v1.2...
[3 : bao.desi_dr2] Initialized.
/users/smp24dhl/cosmo/code/act_dr6_lenslike/act_dr6_lenslike/act_dr6_lenslike.py:416: UserWarning: Hartlap correction to cinv: 0.949874686716792
  warnings.warn(f"Hartlap correction to cinv: {hartlap_correction}")
Loading ACT DR6 lensing likelihood v1.2...
[0 : bao.desi_dr2] Initialized.
[0 : mcmc] Resuming from previous sample!
[0 : samplecollection] Loaded 8383 sample points from '../chains/cpl-planckdesipantheon.1.txt'
[3 : samplecollection] Loaded 8578 sample points from '../chains/cpl-planckdesipantheon.4.txt'
[2 : samplecollection] Loaded 8363 sample points from '../chains/cpl-planckdesipantheon.3.txt'
[1 : samplecollection] Loaded 8382 sample points from '../chains/cpl-planckdesipantheon.2.txt'
[0 : mcmc] Initial point: logA:3.076195, ns:0.9696663, theta_MC_100:1.041128, ombh2:0.0226303, omch2:0.1189841, w:-0.857092, wa:-0.5883806, tau:0.06848388, A_planck:1.00347, calib_100T:0.9996921, calib_217T:0.9986217, A_cib_217:43.29515, xi_sz_cib:0.3114283, A_sz:5.996746, ksz_norm:3.065202, gal545_A_100:7.699565, gal545_A_143:10.09656, gal545_A_143_217:22.49695, gal545_A_217:102.2006, ps_A_100_100:297.4724, ps_A_143_143:43.19709, ps_A_143_217:32.35367, ps_A_217_217:113.6192, galf_TE_A_100:0.09174377, galf_TE_A_100_143:0.137783, galf_TE_A_100_217:0.4896253, galf_TE_A_143:0.2555289, galf_TE_A_143_217:0.7510265, galf_TE_A_217:2.248994
[3 : mcmc] Initial point: logA:3.072202, ns:0.9670506, theta_MC_100:1.041486, ombh2:0.0224729, omch2:0.1193385, w:-0.8300936, wa:-0.7127578, tau:0.0692194, A_planck:0.9993906, calib_100T:1.000633, calib_217T:0.998149, A_cib_217:43.10283, xi_sz_cib:0.7481102, A_sz:4.041339, ksz_norm:2.4466, gal545_A_100:10.51342, gal545_A_143:12.56168, gal545_A_143_217:17.3212, gal545_A_217:90.26262, ps_A_100_100:266.7, ps_A_143_143:41.48078, ps_A_143_217:42.65155, ps_A_217_217:121.1189, galf_TE_A_100:0.09688295, galf_TE_A_100_143:0.1177315, galf_TE_A_100_217:0.5684793, galf_TE_A_143:0.1734939, galf_TE_A_143_217:0.5341717, galf_TE_A_217:2.554098
[1 : mcmc] Initial point: logA:3.029741, ns:0.9700114, theta_MC_100:1.041219, ombh2:0.02255823, omch2:0.1187639, w:-0.9326452, wa:-0.3294157, tau:0.04475612, A_planck:1.004774, calib_100T:0.9995324, calib_217T:0.9983231, A_cib_217:57.33346, xi_sz_cib:0.03732826, A_sz:7.139265, ksz_norm:0.8120222, gal545_A_100:6.134026, gal545_A_143:11.78265, gal545_A_143_217:17.77937, gal545_A_217:88.82333, ps_A_100_100:289.0955, ps_A_143_143:38.15143, ps_A_143_217:31.75636, ps_A_217_217:101.9055, galf_TE_A_100:0.07842543, galf_TE_A_100_143:0.1199872, galf_TE_A_100_217:0.361235, galf_TE_A_143:0.2144744, galf_TE_A_143_217:0.7057964, galf_TE_A_217:2.205396
[2 : mcmc] Initial point: logA:3.051148, ns:0.9698094, theta_MC_100:1.041292, ombh2:0.02248082, omch2:0.1179992, w:-0.8427812, wa:-0.5210903, tau:0.06255559, A_planck:0.9983572, calib_100T:0.9997644, calib_217T:0.9974152, A_cib_217:40.3644, xi_sz_cib:0.3280594, A_sz:5.456841, ksz_norm:6.267692, gal545_A_100:6.813605, gal545_A_143:11.3041, gal545_A_143_217:18.80115, gal545_A_217:97.80346, ps_A_100_100:248.8624, ps_A_143_143:37.22204, ps_A_143_217:31.78911, ps_A_217_217:113.8766, galf_TE_A_100:0.1004338, galf_TE_A_100_143:0.1124167, galf_TE_A_100_217:0.4164303, galf_TE_A_143:0.276509, galf_TE_A_143_217:0.6821765, galf_TE_A_217:2.05269
[0 : mcmc] *WARNING* Parameter blocking manually/previously fixed: speeds will not be measured.
[0 : mcmc] Dragging with number of interpolating steps:
[0 : mcmc] *  1 : (['theta_MC_100', 'ombh2', 'omch2', 'w', 'wa', 'tau'], ['logA', 'ns'])
[3 : mcmc] Progress @ 2025-06-02 15:15:08 : 4268 steps taken, and 10107 accepted.
[1 : mcmc] Progress @ 2025-06-02 15:15:18 : 4170 steps taken, and 9877 accepted.
[2 : mcmc] Progress @ 2025-06-02 15:15:28 : 4232 steps taken, and 9999 accepted.
[0 : mcmc] Progress @ 2025-06-02 15:16:03 : 4264 steps taken, and 9897 accepted.
[3 : mcmc] Progress @ 2025-06-02 15:16:13 : 4273 steps taken, and 10109 accepted.
[1 : mcmc] Progress @ 2025-06-02 15:16:25 : 4175 steps taken, and 9880 accepted.
[2 : mcmc] Progress @ 2025-06-02 15:16:29 : 4236 steps taken, and 10001 accepted.
[0 : mcmc] Progress @ 2025-06-02 15:17:03 : 4268 steps taken, and 9899 accepted.
[3 : mcmc] Progress @ 2025-06-02 15:17:14 : 4277 steps taken, and 10110 accepted.
[2 : mcmc] Progress @ 2025-06-02 15:17:30 : 4240 steps taken, and 10002 accepted.
[1 : mcmc] Progress @ 2025-06-02 15:17:31 : 4180 steps taken, and 9881 accepted.
[0 : mcmc] Progress @ 2025-06-02 15:18:04 : 4272 steps taken, and 9899 accepted.
[3 : mcmc] Progress @ 2025-06-02 15:18:18 : 4282 steps taken, and 10111 accepted.
[2 : mcmc] Progress @ 2025-06-02 15:18:44 : 4245 steps taken, and 10005 accepted.
[1 : mcmc] Progress @ 2025-06-02 15:18:45 : 4184 steps taken, and 9883 accepted.
[0 : mcmc] Progress @ 2025-06-02 15:19:04 : 4276 steps taken, and 9902 accepted.
[3 : mcmc] Progress @ 2025-06-02 15:19:36 : 4287 steps taken, and 10114 accepted.
[2 : mcmc] Progress @ 2025-06-02 15:19:45 : 4249 steps taken, and 10007 accepted.
[1 : mcmc] Progress @ 2025-06-02 15:20:03 : 4190 steps taken, and 9886 accepted.
[0 : mcmc] Progress @ 2025-06-02 15:20:22 : 4281 steps taken, and 9904 accepted.
[3 : mcmc] Progress @ 2025-06-02 15:20:36 : 4291 steps taken, and 10116 accepted.
[2 : mcmc] Progress @ 2025-06-02 15:20:46 : 4253 steps taken, and 10007 accepted.
[1 : mcmc] Progress @ 2025-06-02 15:21:03 : 4194 steps taken, and 9888 accepted.
[0 : mcmc] Progress @ 2025-06-02 15:21:28 : 4286 steps taken, and 9905 accepted.
[3 : mcmc] Progress @ 2025-06-02 15:21:36 : 4295 steps taken, and 10117 accepted.
[2 : mcmc] Progress @ 2025-06-02 15:21:53 : 4258 steps taken, and 10009 accepted.
[1 : mcmc] Progress @ 2025-06-02 15:22:04 : 4198 steps taken, and 9890 accepted.
[0 : mcmc] Progress @ 2025-06-02 15:22:41 : 4291 steps taken, and 9907 accepted.
[3 : mcmc] Progress @ 2025-06-02 15:22:41 : 4300 steps taken, and 10118 accepted.
[2 : mcmc] Progress @ 2025-06-02 15:23:07 : 4262 steps taken, and 10010 accepted.
[1 : mcmc] Progress @ 2025-06-02 15:23:10 : 4203 steps taken, and 9894 accepted.
[0 : mcmc] Progress @ 2025-06-02 15:23:45 : 4298 steps taken, and 9909 accepted.
[3 : mcmc] Progress @ 2025-06-02 15:23:53 : 4304 steps taken, and 10119 accepted.
[2 : mcmc] Progress @ 2025-06-02 15:24:07 : 4266 steps taken, and 10012 accepted.
[1 : mcmc] Progress @ 2025-06-02 15:24:23 : 4208 steps taken, and 9895 accepted.
[3 : mcmc] Progress @ 2025-06-02 15:24:54 : 4308 steps taken, and 10120 accepted.
[0 : mcmc] Progress @ 2025-06-02 15:24:58 : 4303 steps taken, and 9910 accepted.
[2 : mcmc] Progress @ 2025-06-02 15:25:20 : 4270 steps taken, and 10013 accepted.
[1 : mcmc] Progress @ 2025-06-02 15:25:24 : 4212 steps taken, and 9896 accepted.
[0 : mcmc] Progress @ 2025-06-02 15:25:58 : 4307 steps taken, and 9914 accepted.
[3 : mcmc] Progress @ 2025-06-02 15:26:11 : 4314 steps taken, and 10124 accepted.
[1 : mcmc] Progress @ 2025-06-02 15:26:24 : 4216 steps taken, and 9896 accepted.
[2 : mcmc] Progress @ 2025-06-02 15:26:27 : 4275 steps taken, and 10015 accepted.
[0 : mcmc] Progress @ 2025-06-02 15:26:58 : 4311 steps taken, and 9914 accepted.
[1 : mcmc] Progress @ 2025-06-02 15:27:25 : 4221 steps taken, and 9898 accepted.
[3 : mcmc] Progress @ 2025-06-02 15:27:29 : 4319 steps taken, and 10125 accepted.
[2 : mcmc] Progress @ 2025-06-02 15:27:33 : 4280 steps taken, and 10017 accepted.
[0 : mcmc] Progress @ 2025-06-02 15:28:16 : 4316 steps taken, and 9918 accepted.
[3 : mcmc] Progress @ 2025-06-02 15:28:34 : 4324 steps taken, and 10127 accepted.
[1 : mcmc] Progress @ 2025-06-02 15:28:39 : 4225 steps taken, and 9899 accepted.
[2 : mcmc] Progress @ 2025-06-02 15:28:40 : 4285 steps taken, and 10018 accepted.
[0 : mcmc] Learn + convergence test @ 9920 samples accepted.
[0 : mcmc] Ready to check convergence and learn a new proposal covmat (waiting for the rest...)
[0 : mcmc] Progress @ 2025-06-02 15:29:29 : 4321 steps taken, and 9921 accepted.
[3 : mcmc] Progress @ 2025-06-02 15:29:34 : 4328 steps taken, and 10128 accepted.
[1 : mcmc] Progress @ 2025-06-02 15:29:40 : 4229 steps taken, and 9901 accepted.
[2 : mcmc] Progress @ 2025-06-02 15:29:53 : 4289 steps taken, and 10021 accepted.
[3 : mcmc] Progress @ 2025-06-02 15:30:35 : 4332 steps taken, and 10130 accepted.
[0 : mcmc] Progress @ 2025-06-02 15:30:41 : 4325 steps taken, and 9922 accepted.
[1 : mcmc] Progress @ 2025-06-02 15:30:57 : 4234 steps taken, and 9903 accepted.
[2 : mcmc] Progress @ 2025-06-02 15:30:59 : 4294 steps taken, and 10023 accepted.
[3 : mcmc] Progress @ 2025-06-02 15:31:35 : 4336 steps taken, and 10131 accepted.
[0 : mcmc] Progress @ 2025-06-02 15:31:52 : 4331 steps taken, and 9925 accepted.
[1 : mcmc] Progress @ 2025-06-02 15:31:57 : 4240 steps taken, and 9906 accepted.
[2 : mcmc] Progress @ 2025-06-02 15:32:00 : 4298 steps taken, and 10025 accepted.
[3 : mcmc] Progress @ 2025-06-02 15:32:35 : 4340 steps taken, and 10132 accepted.
[1 : mcmc] Progress @ 2025-06-02 15:32:58 : 4244 steps taken, and 9906 accepted.
[0 : mcmc] Progress @ 2025-06-02 15:33:09 : 4337 steps taken, and 9927 accepted.
[2 : mcmc] Progress @ 2025-06-02 15:33:13 : 4302 steps taken, and 10025 accepted.
[3 : mcmc] Progress @ 2025-06-02 15:33:36 : 4344 steps taken, and 10133 accepted.
[1 : mcmc] Progress @ 2025-06-02 15:33:59 : 4248 steps taken, and 9908 accepted.
[0 : mcmc] Progress @ 2025-06-02 15:34:14 : 4343 steps taken, and 9929 accepted.
[2 : mcmc] Progress @ 2025-06-02 15:34:14 : 4306 steps taken, and 10026 accepted.
[3 : mcmc] Progress @ 2025-06-02 15:34:49 : 4348 steps taken, and 10136 accepted.
[1 : mcmc] Progress @ 2025-06-02 15:35:13 : 4252 steps taken, and 9908 accepted.
[2 : mcmc] Progress @ 2025-06-02 15:35:15 : 4311 steps taken, and 10027 accepted.
[0 : mcmc] Progress @ 2025-06-02 15:35:27 : 4347 steps taken, and 9930 accepted.
[3 : mcmc] Progress @ 2025-06-02 15:36:05 : 4357 steps taken, and 10138 accepted.
[2 : mcmc] Progress @ 2025-06-02 15:36:16 : 4315 steps taken, and 10028 accepted.
[1 : mcmc] Progress @ 2025-06-02 15:36:25 : 4258 steps taken, and 9911 accepted.
[0 : mcmc] Progress @ 2025-06-02 15:36:32 : 4352 steps taken, and 9933 accepted.
[2 : mcmc] Progress @ 2025-06-02 15:37:17 : 4319 steps taken, and 10029 accepted.
[3 : mcmc] Progress @ 2025-06-02 15:37:17 : 4364 steps taken, and 10139 accepted.
[1 : mcmc] Progress @ 2025-06-02 15:37:26 : 4262 steps taken, and 9912 accepted.
[0 : mcmc] Progress @ 2025-06-02 15:37:47 : 4356 steps taken, and 9935 accepted.
[2 : mcmc] Progress @ 2025-06-02 15:38:23 : 4324 steps taken, and 10032 accepted.
[3 : mcmc] Progress @ 2025-06-02 15:38:35 : 4369 steps taken, and 10141 accepted.
[1 : mcmc] Progress @ 2025-06-02 15:38:40 : 4266 steps taken, and 9912 accepted.
[0 : mcmc] Progress @ 2025-06-02 15:38:58 : 4362 steps taken, and 9937 accepted.
[3 : mcmc] Progress @ 2025-06-02 15:39:35 : 4373 steps taken, and 10142 accepted.
[2 : mcmc] Progress @ 2025-06-02 15:39:37 : 4328 steps taken, and 10032 accepted.
[1 : mcmc] Progress @ 2025-06-02 15:39:54 : 4270 steps taken, and 9914 accepted.
[0 : mcmc] Progress @ 2025-06-02 15:39:58 : 4366 steps taken, and 9938 accepted.
[3 : mcmc] Progress @ 2025-06-02 15:40:38 : 4382 steps taken, and 10143 accepted.
[2 : mcmc] Progress @ 2025-06-02 15:40:51 : 4333 steps taken, and 10032 accepted.
[1 : mcmc] Progress @ 2025-06-02 15:41:00 : 4275 steps taken, and 9914 accepted.
[0 : mcmc] Progress @ 2025-06-02 15:41:11 : 4370 steps taken, and 9938 accepted.
[2 : mcmc] Progress @ 2025-06-02 15:41:52 : 4337 steps taken, and 10033 accepted.
[3 : mcmc] Progress @ 2025-06-02 15:41:54 : 4391 steps taken, and 10144 accepted.
[1 : mcmc] Progress @ 2025-06-02 15:42:18 : 4281 steps taken, and 9915 accepted.
[0 : mcmc] Progress @ 2025-06-02 15:42:24 : 4374 steps taken, and 9940 accepted.
[2 : mcmc] Progress @ 2025-06-02 15:42:53 : 4341 steps taken, and 10034 accepted.
[3 : mcmc] Progress @ 2025-06-02 15:43:06 : 4396 steps taken, and 10146 accepted.
[1 : mcmc] Progress @ 2025-06-02 15:43:19 : 4285 steps taken, and 9917 accepted.
[0 : mcmc] Progress @ 2025-06-02 15:43:41 : 4380 steps taken, and 9944 accepted.
[2 : mcmc] Progress @ 2025-06-02 15:43:55 : 4345 steps taken, and 10035 accepted.
[1 : mcmc] Progress @ 2025-06-02 15:44:20 : 4289 steps taken, and 9918 accepted.
[3 : mcmc] Progress @ 2025-06-02 15:44:24 : 4401 steps taken, and 10147 accepted.
[0 : mcmc] Progress @ 2025-06-02 15:44:46 : 4385 steps taken, and 9946 accepted.
[2 : mcmc] Progress @ 2025-06-02 15:45:08 : 4349 steps taken, and 10037 accepted.
[1 : mcmc] Progress @ 2025-06-02 15:45:20 : 4293 steps taken, and 9919 accepted.
[3 : mcmc] Progress @ 2025-06-02 15:45:24 : 4406 steps taken, and 10147 accepted.
[1 : mcmc] Learn + convergence test @ 9920 samples accepted.
[1 : mcmc] Ready to check convergence and learn a new proposal covmat (waiting for the rest...)
[0 : mcmc] Progress @ 2025-06-02 15:45:52 : 4390 steps taken, and 9949 accepted.
[0 : mcmc] All chains are ready to check convergence and learn a new proposal covmat
[0 : mcmc]  - Acceptance rate: 0.360 = avg([0.3577, 0.3581, 0.3621, 0.3618])
[0 : mcmc]  - Convergence of means: R-1 = 0.017714 after 40057 accepted steps = sum([9949, 9920, 10040, 10148])
[0 : mcmc]  - Updated covariance matrix of proposal pdf.
[1 : mcmc] Progress @ 2025-06-02 15:46:21 : 4296 steps taken, and 9921 accepted.
[2 : mcmc] Progress @ 2025-06-02 15:46:21 : 4356 steps taken, and 10040 accepted.
[3 : mcmc] Progress @ 2025-06-02 15:46:26 : 4410 steps taken, and 10149 accepted.
[0 : mcmc] Progress @ 2025-06-02 15:46:57 : 4393 steps taken, and 9951 accepted.
[2 : mcmc] Progress @ 2025-06-02 15:47:22 : 4361 steps taken, and 10043 accepted.
[1 : mcmc] Progress @ 2025-06-02 15:47:22 : 4300 steps taken, and 9923 accepted.
[3 : mcmc] Progress @ 2025-06-02 15:47:26 : 4414 steps taken, and 10151 accepted.
[0 : mcmc] Progress @ 2025-06-02 15:47:57 : 4397 steps taken, and 9952 accepted.
[2 : mcmc] Progress @ 2025-06-02 15:48:23 : 4365 steps taken, and 10047 accepted.
[1 : mcmc] Progress @ 2025-06-02 15:48:36 : 4305 steps taken, and 9924 accepted.
[3 : mcmc] Progress @ 2025-06-02 15:48:39 : 4418 steps taken, and 10152 accepted.
[0 : mcmc] Progress @ 2025-06-02 15:49:02 : 4402 steps taken, and 9955 accepted.
[2 : mcmc] Progress @ 2025-06-02 15:49:37 : 4369 steps taken, and 10049 accepted.
[1 : mcmc] Progress @ 2025-06-02 15:49:37 : 4309 steps taken, and 9926 accepted.
[3 : mcmc] Progress @ 2025-06-02 15:49:44 : 4424 steps taken, and 10155 accepted.
[0 : mcmc] Progress @ 2025-06-02 15:50:14 : 4407 steps taken, and 9958 accepted.
[2 : mcmc] Progress @ 2025-06-02 15:50:37 : 4374 steps taken, and 10050 accepted.
[1 : mcmc] Progress @ 2025-06-02 15:50:44 : 4314 steps taken, and 9927 accepted.
[3 : mcmc] Progress @ 2025-06-02 15:50:45 : 4428 steps taken, and 10156 accepted.
[0 : mcmc] Progress @ 2025-06-02 15:51:27 : 4411 steps taken, and 9961 accepted.
[2 : mcmc] Progress @ 2025-06-02 15:51:38 : 4378 steps taken, and 10053 accepted.
[1 : mcmc] Progress @ 2025-06-02 15:51:45 : 4318 steps taken, and 9929 accepted.
[3 : mcmc] Progress @ 2025-06-02 15:51:46 : 4432 steps taken, and 10158 accepted.
[0 : mcmc] Progress @ 2025-06-02 15:52:32 : 4416 steps taken, and 9962 accepted.
[2 : mcmc] Progress @ 2025-06-02 15:52:39 : 4382 steps taken, and 10055 accepted.
[1 : mcmc] Progress @ 2025-06-02 15:52:58 : 4323 steps taken, and 9930 accepted.
[3 : mcmc] Progress @ 2025-06-02 15:52:58 : 4436 steps taken, and 10161 accepted.
[0 : mcmc] Progress @ 2025-06-02 15:53:32 : 4420 steps taken, and 9964 accepted.
[2 : mcmc] Progress @ 2025-06-02 15:53:40 : 4387 steps taken, and 10056 accepted.
[1 : mcmc] Progress @ 2025-06-02 15:53:59 : 4327 steps taken, and 9931 accepted.
[3 : mcmc] Progress @ 2025-06-02 15:54:04 : 4441 steps taken, and 10162 accepted.
[2 : mcmc] Progress @ 2025-06-02 15:54:41 : 4391 steps taken, and 10057 accepted.
[0 : mcmc] Progress @ 2025-06-02 15:54:49 : 4425 steps taken, and 9966 accepted.
[1 : mcmc] Progress @ 2025-06-02 15:55:00 : 4331 steps taken, and 9932 accepted.
[3 : mcmc] Progress @ 2025-06-02 15:55:22 : 4446 steps taken, and 10164 accepted.
[2 : mcmc] Progress @ 2025-06-02 15:55:47 : 4397 steps taken, and 10058 accepted.
[0 : mcmc] Progress @ 2025-06-02 15:55:55 : 4430 steps taken, and 9969 accepted.
[1 : mcmc] Progress @ 2025-06-02 15:56:01 : 4335 steps taken, and 9934 accepted.
[3 : mcmc] Progress @ 2025-06-02 15:56:40 : 4452 steps taken, and 10168 accepted.
[2 : mcmc] Progress @ 2025-06-02 15:56:48 : 4401 steps taken, and 10059 accepted.
[0 : mcmc] Progress @ 2025-06-02 15:56:55 : 4434 steps taken, and 9972 accepted.
[1 : mcmc] Progress @ 2025-06-02 15:57:15 : 4339 steps taken, and 9937 accepted.
[3 : mcmc] Progress @ 2025-06-02 15:57:40 : 4456 steps taken, and 10170 accepted.
[2 : mcmc] Progress @ 2025-06-02 15:58:01 : 4405 steps taken, and 10060 accepted.
[0 : mcmc] Progress @ 2025-06-02 15:58:08 : 4438 steps taken, and 9972 accepted.
[1 : mcmc] Progress @ 2025-06-02 15:58:21 : 4344 steps taken, and 9940 accepted.
[3 : mcmc] Progress @ 2025-06-02 15:58:45 : 4461 steps taken, and 10171 accepted.
[0 : mcmc] Progress @ 2025-06-02 15:59:13 : 4443 steps taken, and 9973 accepted.
[2 : mcmc] Progress @ 2025-06-02 15:59:15 : 4410 steps taken, and 10062 accepted.
[1 : mcmc] Progress @ 2025-06-02 15:59:35 : 4348 steps taken, and 9940 accepted.
[3 : mcmc] Progress @ 2025-06-02 15:59:58 : 4466 steps taken, and 10173 accepted.
[2 : mcmc] Progress @ 2025-06-02 16:00:29 : 4414 steps taken, and 10064 accepted.
[0 : mcmc] Progress @ 2025-06-02 16:00:31 : 4448 steps taken, and 9973 accepted.
[1 : mcmc] Progress @ 2025-06-02 16:00:47 : 4354 steps taken, and 9944 accepted.
[3 : mcmc] Progress @ 2025-06-02 16:01:11 : 4470 steps taken, and 10175 accepted.
[0 : mcmc] Progress @ 2025-06-02 16:01:43 : 4452 steps taken, and 9974 accepted.
[2 : mcmc] Progress @ 2025-06-02 16:01:47 : 4421 steps taken, and 10069 accepted.
[1 : mcmc] Progress @ 2025-06-02 16:02:00 : 4358 steps taken, and 9946 accepted.
[3 : mcmc] Progress @ 2025-06-02 16:02:12 : 4474 steps taken, and 10175 accepted.
[0 : mcmc] Progress @ 2025-06-02 16:03:00 : 4459 steps taken, and 9976 accepted.
[2 : mcmc] Progress @ 2025-06-02 16:03:01 : 4425 steps taken, and 10072 accepted.
[1 : mcmc] Progress @ 2025-06-02 16:03:06 : 4364 steps taken, and 9948 accepted.
[3 : mcmc] Progress @ 2025-06-02 16:03:12 : 4479 steps taken, and 10176 accepted.
[2 : mcmc] Progress @ 2025-06-02 16:04:01 : 4429 steps taken, and 10072 accepted.
[0 : mcmc] Progress @ 2025-06-02 16:04:12 : 4463 steps taken, and 9977 accepted.
[1 : mcmc] Progress @ 2025-06-02 16:04:18 : 4368 steps taken, and 9949 accepted.
[3 : mcmc] Progress @ 2025-06-02 16:04:25 : 4483 steps taken, and 10177 accepted.
[2 : mcmc] Progress @ 2025-06-02 16:05:08 : 4434 steps taken, and 10074 accepted.
[1 : mcmc] Progress @ 2025-06-02 16:05:25 : 4373 steps taken, and 9950 accepted.
[3 : mcmc] Progress @ 2025-06-02 16:05:30 : 4488 steps taken, and 10178 accepted.
[0 : mcmc] Progress @ 2025-06-02 16:05:30 : 4469 steps taken, and 9980 accepted.
[2 : mcmc] Progress @ 2025-06-02 16:06:08 : 4438 steps taken, and 10076 accepted.
[1 : mcmc] Progress @ 2025-06-02 16:06:38 : 4377 steps taken, and 9952 accepted.
[0 : mcmc] Progress @ 2025-06-02 16:06:42 : 4473 steps taken, and 9980 accepted.
[3 : mcmc] Progress @ 2025-06-02 16:06:48 : 4494 steps taken, and 10181 accepted.
[2 : mcmc] Progress @ 2025-06-02 16:07:09 : 4442 steps taken, and 10079 accepted.
[1 : mcmc] Progress @ 2025-06-02 16:07:44 : 4382 steps taken, and 9954 accepted.
[3 : mcmc] Progress @ 2025-06-02 16:07:53 : 4499 steps taken, and 10181 accepted.
[0 : mcmc] Progress @ 2025-06-02 16:07:55 : 4477 steps taken, and 9982 accepted.
[2 : mcmc] Progress @ 2025-06-02 16:08:10 : 4446 steps taken, and 10081 accepted.
[1 : mcmc] Progress @ 2025-06-02 16:08:45 : 4386 steps taken, and 9956 accepted.
[3 : mcmc] Progress @ 2025-06-02 16:09:06 : 4504 steps taken, and 10184 accepted.
[0 : mcmc] Progress @ 2025-06-02 16:09:07 : 4483 steps taken, and 9984 accepted.
[2 : mcmc] Progress @ 2025-06-02 16:09:11 : 4450 steps taken, and 10082 accepted.
[1 : mcmc] Progress @ 2025-06-02 16:09:58 : 4390 steps taken, and 9959 accepted.
[2 : mcmc] Progress @ 2025-06-02 16:10:11 : 4454 steps taken, and 10084 accepted.
[0 : mcmc] Progress @ 2025-06-02 16:10:19 : 4488 steps taken, and 9986 accepted.
[3 : mcmc] Progress @ 2025-06-02 16:10:24 : 4509 steps taken, and 10187 accepted.
[1 : mcmc] Progress @ 2025-06-02 16:10:58 : 4394 steps taken, and 9960 accepted.
[2 : mcmc] Progress @ 2025-06-02 16:11:12 : 4458 steps taken, and 10085 accepted.
[3 : mcmc] Progress @ 2025-06-02 16:11:24 : 4513 steps taken, and 10188 accepted.
[0 : mcmc] Progress @ 2025-06-02 16:11:25 : 4493 steps taken, and 9989 accepted.
[1 : mcmc] Progress @ 2025-06-02 16:11:59 : 4398 steps taken, and 9961 accepted.
[3 : mcmc] Progress @ 2025-06-02 16:12:25 : 4517 steps taken, and 10189 accepted.
[2 : mcmc] Progress @ 2025-06-02 16:12:26 : 4462 steps taken, and 10086 accepted.
[0 : mcmc] Progress @ 2025-06-02 16:12:38 : 4497 steps taken, and 9991 accepted.
[1 : mcmc] Progress @ 2025-06-02 16:12:59 : 4402 steps taken, and 9962 accepted.
[3 : mcmc] Progress @ 2025-06-02 16:13:25 : 4521 steps taken, and 10193 accepted.
[2 : mcmc] Progress @ 2025-06-02 16:13:26 : 4466 steps taken, and 10088 accepted.
[0 : mcmc] Progress @ 2025-06-02 16:13:38 : 4501 steps taken, and 9993 accepted.
[1 : mcmc] Progress @ 2025-06-02 16:14:01 : 4406 steps taken, and 9962 accepted.
[3 : mcmc] Progress @ 2025-06-02 16:14:37 : 4525 steps taken, and 10195 accepted.
[2 : mcmc] Progress @ 2025-06-02 16:14:40 : 4470 steps taken, and 10089 accepted.
[0 : mcmc] Progress @ 2025-06-02 16:14:44 : 4506 steps taken, and 9994 accepted.
[1 : mcmc] Progress @ 2025-06-02 16:15:07 : 4411 steps taken, and 9962 accepted.
[3 : mcmc] Progress @ 2025-06-02 16:15:42 : 4530 steps taken, and 10196 accepted.
[0 : mcmc] Progress @ 2025-06-02 16:15:57 : 4510 steps taken, and 9996 accepted.
[2 : mcmc] Progress @ 2025-06-02 16:15:57 : 4477 steps taken, and 10093 accepted.
[1 : mcmc] Progress @ 2025-06-02 16:16:09 : 4415 steps taken, and 9963 accepted.
[0 : mcmc] Progress @ 2025-06-02 16:16:57 : 4514 steps taken, and 9997 accepted.
[3 : mcmc] Progress @ 2025-06-02 16:17:00 : 4535 steps taken, and 10196 accepted.
[1 : mcmc] Progress @ 2025-06-02 16:17:10 : 4419 steps taken, and 9964 accepted.
[2 : mcmc] Progress @ 2025-06-02 16:17:11 : 4481 steps taken, and 10095 accepted.
[0 : mcmc] Progress @ 2025-06-02 16:17:58 : 4518 steps taken, and 9999 accepted.
[3 : mcmc] Progress @ 2025-06-02 16:18:06 : 4541 steps taken, and 10198 accepted.
[2 : mcmc] Progress @ 2025-06-02 16:18:17 : 4486 steps taken, and 10097 accepted.
